id,url,title,category_id,created_at,updated_at,strength,last_added_at,contents_preview,thumbnail,summaries_count,user_articles_count,cluster_id,auto_summary_error_status
131,http://zasshi.news.yahoo.co.jp/article?a=20130930-00010000-bjournal-bus_all,"auのKDDI、あきれた二枚舌営業〜購入時に虚偽説明、強いクレームには特別に補償対応 （Business Journal） - Yahoo!ニュース",8,"2013-10-01 22:45:14.905609","2013-11-04 07:25:30.854874",0,"2013-10-02 15:24:32.670119","
米アップルのiPhone 5s/5cの発売、およびNTTドコモのiPhone商戦への参入で話題沸騰の携帯電話業界。その陰で、KDDI(au)の不誠実な消費者対応が大きな問題となる可能性がある。その行為は、「詐欺的」と言われても仕方ないもので、消費者は今後、auの動向に注目していく必要がある。
KDDIは今年5月21日、不当景品類及び不当表示防止法の規定に基づく措置命令を消費者庁から受けた。その概",http://amd.c.yimg.jp/im_sigg8XxvdH3npMkCXSmvXM9SvQ---x153-y200-q90/amd/20130930-00010000-bjournal-000-1-view.jpg,,,413,
132,http://yongshuangchem.com/news/2889/,"【どうする？スマホサイト作成】8割近いユーザーが必要性を感じていない！？  |  集客チャンネル",4,"2013-10-02 12:25:36.707601","2013-11-04 07:25:30.910940",1,"2013-10-02 12:25:36.790365","いまやスマートフォンからのアクセスは、サイト全体のアクセスの4割近くを占め、その対応についてどうしようか検討しながらも、スマホ専用サイト作成に着手できずにいる経営者様は多いのではないでしょうか?
参考記事「既に50%超えをしている業種も!スマートフォンのアクセス割合・率についての実例調査」
実際、相談を受ける内容も、どのようにスマホサイトを作成すればいいかという内容よりも、そもそも論としてスマホサ",http://yongshuangchem.com/wp-content/themes/dp-elplano/img/_uploads/title/title_channel01.png,,,165,
133,http://japanese.engadget.com/2013/10/02/wimax2-wi-fi-walker-wimax2-hwd14-wimax-4g-lte/,"初のWiMAX2+対応モバイルルータ Wi-Fi WALKER WiMAX2+ HWD14発表。WiMAX / 4G LTEとの3方式対応 - Engadget Japanese",4,"2013-10-02 12:26:03.964321","2013-11-04 09:19:46.366506",1.00451608289229,"2013-11-04 09:19:46.363443","
初のWiMAX2+対応モバイルルータ Wi-Fi WALKER WiMAX2+ HWD14発表。WiMAX / 4G LTEとの3方式対応
By
Takuro Matsukawa
posted
2013年10月02日 19時12分
0
au がモバイルルータの新製品 Wi-Fi WALKER WiMAX2+ HWD14を発表しました。下り最大110Mbpsの WiMAX 2+、40",http://www.blogcdn.com/japanese.engadget.com/media/2013/10/wi-fi-walker-wimax2-1380696700.jpg,,,104,
134,http://headlines.yahoo.co.jp/hl?a=20131002-00000025-economic-bus_all,"賃金引き上げ会社に融資しない金融機関も （エコノミックニュース） - Yahoo!ニュース",1,"2013-10-02 15:26:25.389206","2013-11-04 07:25:31.275419",1,"2013-10-02 15:26:25.452701","
自民党の石破茂幹事長は1日の記者会見で「ある地域で金融機関が融資にあたって従業員の給料をあげるようなことをしている会社には融資をしないとか、融資を引き揚げるとかの例を聞いたという発言が党の役員会であった」と語った。
石破幹事長は「内閣や政権与党がやろうとしていることに符号しないような例はあちらこちらで出てくるのだろうと思うが、党としてお願いする、また党としてできることをやっていきたい」と語り、実",no_image.png,,,369,
135,http://economic.jp/?p=26916,"EconomicNews（エコノミックニュース）",8,"2013-10-02 15:27:15.637530","2013-11-04 07:25:31.323667",1,"2013-10-02 15:27:15.704019"," 株式会社ビデオリサーチインタラクティブの調査によれば、15～69歳のPCインターネットユーザーでのスマートフォンの所有率は、今年2月の前回調査から9ポイント増加し49.2%に達した。いわゆるガラケー(フィーチャーフォン)の所有率は46%で、スマートフォンが初めて従来型の携帯を上回った。iPadなどタブレット端末の所有率は、前回調査より3.3ポイント増の14.5%だった。
スマホの所有率は2年前に",http://economic.jp/wp/wp-content/uploads/2013/09/a6971974a28b28c15c370e254808121b-200x150.jpg,,,64,
136,http://irorio.jp/yangping/20130818/73254/,"大学発ベンチャー、過半数が黒字経営 - IRORIO（イロリオ）",8,"2013-10-02 15:31:20.009245","2013-11-04 07:25:31.377169",1,"2013-10-02 15:31:20.042077","アベノミクスの「第三の矢」として閣議決定された「科学技術イノベーション総合戦略」には、大学発ベンチャー企業の活性化が盛り込まれた。すでに安倍政権下では、2012年度の補正予算で、産学共同研究や大学発ベンチャーへの出資金などの用途に1800億円を割り当てており、大学研究を経済の立て直しに活用しようと期待されている。
そのような状況下、株式会社帝国データバンクは今回初めて、国内の大学発ベンチャー企業",http://imgassets.com/irorio/uploads/2233b4c9c21ecbed1ee4c9fa227da697.jpg,,,11,
137,http://www.publickey1.jp/blog/13/jolt_awards_20132013it5.html,"この1年の優れたIT系書籍はどれか？「Jolt Awards 2013」が5冊を発表 − Publickey",4,"2013-10-03 04:38:53.846429","2013-11-04 07:25:31.441764",0.739686374936763,"2013-10-03 15:44:49.164887","
デベロッパー向けに情報発信をしている「Dr. Dobb's Journal」が、この1年に出版されたIT系書籍の中から優れた本を選ぶ「Jolt Awards」が今年も発表されました。
選ばれた書籍を見てみると、まずNoSQLの書籍が入っていることにやや驚きます。しかも著者の1人はあのMartin Fowler氏です。米国では引き続きNoSQLに熱い視線が注がれているのですね。
2冊目のTeam ","http://ec2.images-amazon.com/images/I/41qHKrFZi0L._SX200_BO1,200,200,200_.jpg",,,408,
138,http://internet.watch.impress.co.jp/docs/news/20131003_618057.html,"20代女性の検索利用がGoogleに流れ始めた？　Yahoo!を逆転したとの調査結果 -INTERNET Watch",4,"2013-10-03 14:57:22.785299","2013-11-04 23:44:47.748797",0,"2013-10-03 15:42:23.958145","",no_image.png,,,40,encoding
139,http://news.livedoor.com/article/detail/8074924/,"ホンダの新型スポーツカーに期待膨らむ　「NSX」と「S2000」がそろってこそ「本当の復活」だ！ - ライブドアニュース",8,"2013-10-03 15:19:26.428425","2013-11-04 07:25:31.575583",0,"2013-10-03 15:41:33.086154","
写真拡大
2013年8月に米国で試走されたホンダの新型「NSX」(ホンダ提供)
新型フィットHVが好調のホンダに、新型スポーツカーへの期待が高まっている。すでにホンダの米現地法人、アメリカン・ホンダモーターが2013年8月4日、新型「NSX」の試作車によるデモンストレーションを、米オハイオ州で開催されたインディカーシリーズ第14戦で、世界で初めて公開。2015年の量産開始に向けて現在開発中という",http://image.news.livedoor.com/newsimage/8/e/8ec6e_80_6b9434fc_6bc1fef9-m.jpg,,,350,
140,http://netallica.yahoo.co.jp/news/20131003-00000007-allabout,"電車での移動時間を効果的に使う時間管理術 - ネタりか",8,"2013-10-03 15:44:19.997426","2013-11-04 07:25:31.624416",1,"2013-10-03 15:44:20.034462","
超高速リニア、果たしてその経済効果は……?
超高速リニア、ついに詳細が明らかになりました。(http://www3.nhk.or.jp/news/web_tokushu/2013_0919.html)この記事によれば、東京―名古屋間を最高時速500km/hでわずか40分で結ぶそうです。現在の東京―名古屋間の新幹線の移動時間が1時間40分なので、1時間も短縮できるというのはかなりの時短。 40分と",http://amd.c.yimg.jp/amd/20131003-00000007-allabout-000-1-view.jpg,,,219,
141,http://zasshi.news.yahoo.co.jp/article?a=20131003-00020836-toyo-bus_all,"200人希望退職でも収まらぬグリーの不安 （東洋経済オンライン） - Yahoo!ニュース",8,"2013-10-03 22:12:03.754163","2013-11-04 07:25:31.907499",1,"2013-10-03 22:12:03.797009","
業績不振のグリー <3632> が、大阪オフィスの閉鎖に続き、初の希望退職実施にも踏み切る。募集人員は、単体従業員の1割強に当たる約200名。対象となるのは管理部門が中心で、開発や営業部門は該当しない。募集期間は10月9日から10月28日までで、退職日は11月30日を予定している。10月2日開催の取締役会で決議し、18時に適時開示を行った。 グリーには退職金制度が存在しない。今回の募集に応じて辞",http://amd.c.yimg.jp/im_sigg.sIctMGmbJwQ31pOmrfOfw---x200-y133-q90/amd/20131003-00020836-toyo-000-6-view.jpg,,,144,
142,http://headlines.yahoo.co.jp/hl?a=20131003-00000305-oric-ent,"堺雅人、半沢を「台無しにしたい」　『リーガルハイ』に自信満々 （オリコン） - Yahoo!ニュース",2,"2013-10-03 22:39:36.186366","2013-11-04 07:25:31.970789",1,"2013-10-03 22:39:36.226035","
俳優・堺雅人が3日、都内で行われたフジテレビ系ドラマ『リーガルハイ』(10月9日スタート、毎週水曜 後10:00※初回30分拡大)の完成披露試写会後、舞台あいさつに登壇。7月クールの主演ドラマ『半沢直樹』(TBS系)が「倍返し」などの流行語を生み、社会現象を巻き起こした堺は、開口一番「銀行員時代に培ったすべてをこの番組で台無しにしたいと思います」とユーモアを交え、同作でお堅い半沢のイメージからの",http://amd.c.yimg.jp/im_siggqOu5dqw6J6eQVroiffKOOQ---x142-y200-q90/amd/20131003-00000305-oric-000-13-view.jpg,,,359,
143,http://news.mynavi.jp/series/shinkon/001/index.html,"嫁へ行くつもりじゃなかった——私の新婚日記 (1) いつまで新婚でいるつもり? | マイナビニュース",6,"2013-10-04 14:10:45.934904","2013-11-04 07:25:32.025836",0,"2013-10-05 01:49:24.694862","隠してません
昨年8月に知人からプロポーズされて、交際期間0日のまま準備を進め、今年の4月25日に婚姻届を提出した。一緒に暮らしはじめて半年以上が経ち、8月には俗に言う結婚披露パーティーというやつも済ませた。いわゆる「新婚ホヤホヤ」状態なのだが、周囲にそう伝えたときの大興奮とは裏腹に、当人には今ひとつ実感がない。
最近よく「ええっ、結婚したの!? この春!? やだ、新婚さんじゃない、んもー、早く言",no_image.png,,,177,
144,http://news.mynavi.jp/news/2013/10/03/180/index.html,"やられてなくてもやり返す! 堺雅人主演『リーガルハイ』の予告CMが話題に | マイナビニュース",8,"2013-10-04 14:12:37.294178","2013-11-04 07:25:32.077993",1,"2013-10-04 14:12:37.328839","俳優･堺雅人主演のフジテレビ系ドラマ『リーガルハイ』(10月9日スタート 毎週水曜22:00～22:54)の予告CMで、堺演じる弁護士･古美門研介のセリフ「やられてなくてもやり返す!」が話題になっている。
「なんの罠だ…なんの茶番なんだよこれは!」という古美門の絶叫ではじまる予告CM。古美門とのデコボココンビでおなじみの熱血弁護士･黛真知子(新垣結衣)をはじめ、保険金殺人の罪で死刑判決を受けた""世",no_image.png,,,177,
145,http://zasshi.news.yahoo.co.jp/article?a=20130927-00000124-playboyz-soci,"急増する“プチぼったくり居酒屋”に気をつけろ！ （週プレNEWS） - Yahoo!ニュース",6,"2013-10-05 01:56:02.221390","2013-11-04 07:25:32.135412",1,"2013-10-05 01:56:02.268802","
昔から飲み屋のトラブルで後を絶たないのが「ぼったくり」だ。「円ぽっきり!」という客引きの威勢のいい言葉に誘われて入店したものの、お会計の際にはその何倍もの額を請求され、断ろうものなら店の奥からコワ〜いお兄さんが……。
現在、このような悪質店は、取締りにより徐々に姿を消しつつある。一方で増えているのが、「あれ、予想していた額よりちょっと多くない?」くらいのきわどい商法をするプチぼったくり店だ。
今",http://amd.c.yimg.jp/im_sigg7EfbOVP75ajw0911ynwL2w---x200-y150-q90/amd/20130927-00000124-playboyz-000-1-thumb.jpg,,,495,
146,http://nikkan-spa.jp/496258,"ネット墓地にハイテク墓地。最新の墓地事情とは？ | 日刊SPA!",8,"2013-10-05 01:57:04.284707","2013-11-04 07:25:32.183798",1,"2013-10-05 01:57:04.337577","
どんなにノンキに生きていても、30～40代ともなれば葬式に出る機会も増えてくる。親だっていつまでも元気とは限らない。もしかしたら明日、いきなり喪主を務めるハメになるかもしれない。そんな、いざというときのために知っておきたい葬式とお墓に関するお役立ち情報を専門家に聞く!
人生いろいろ、お墓もいろいろ［お墓事情］驚リポート
【ニューデザインお墓】
最近は四角四面の墓石じゃなく、デザインに凝ったお墓も",http://nikkan-spa.jp/wp-content/uploads/2013/09/casino01-160x160.jpg,,,418,
147,http://zasshi.news.yahoo.co.jp/article?a=20130928-00010001-bjournal-bus_all,"コンビニのトイレの秘密〜使用NG店舗の事情、アノ貼り紙に隠された狙い （Business Journal） - Yahoo!ニュース",8,"2013-10-06 06:32:10.496201","2013-11-04 07:25:32.473577",1,"2013-10-06 06:32:10.541094","
コンビニを利用する客が、「コンビニで最も嫌な思いをしたのは?」という質問に対してよく挙げるのが、「トイレを我慢して、やっとコンビニにたどり着いたのに、トイレを貸してもらえなかった」ということだ。
極限状態でやっと探し当てたオアシスで、トイレを貸してもらえなかったその時の憎悪は、その客の我慢した分と比例し増大する。そしてそれは、貸してくれなかった店舗だけではなく、そのチェーン全店に対する憎悪につな",http://amd.c.yimg.jp/im_siggPWeZq5BHLx8kHY4Ki_MKCQ---x200-y150-q90/amd/20130928-00010001-bjournal-000-1-view.jpg,,,413,
148,http://d.hatena.ne.jp/yutakikuchi/20130606/1370475477,"一日も早く起業したい人が「やっておくこと、知っておくべきこと」読了 - Yuta.Kikuchiの日記",8,"2013-10-06 22:21:48.807678","2013-11-04 07:25:32.536232",1,"2013-10-06 22:21:48.879741","一日も早く起業したい人が「やっておくこと、知っておくべきこと」読了
起業 |  08:37 |   
起業前に
こんにちは、広告配信の最適化で常に頭が一杯な@yutakikucです。平日の深夜に読み進めた本は起業前の初歩的な知識がまとまっているものでした。具体的な起業手順が分かりやすく書いてあるので、実際の作業にとても参考になると思います。[必要なもの]の項目にあるような普通に考えると当たり前の内",no_image.png,,,80,
149,http://r25.yahoo.co.jp/fushigi/wxr_detail/?id=20131006-00032260-r25,"“寒い”と“風邪を引く”のはナゼ | web R25",6,"2013-10-07 14:08:49.627701","2013-11-04 07:25:32.579531",1,"2013-10-07 14:08:49.670761","厚生労働省のインフルエンザ定点報告によると、2009年の月別の患者数は12月がトップ。さらに11月、1月と続き、やはり寒い時期が多いようだ。一方少ない順で見ると6月、5月、7月となっている。寒いと風邪を引くという因果関係は、数字からも読み取れる写真提供/gettyimages
本格的な冬の到来を感じる今日このごろ。周りにはせきをしたり、体調不良で会社を休んだりする人も…。そういえば、一般的に寒くな",http://amd.c.yimg.jp/amd/20131006-00032260-r25-001-1-thumb.jpg,,,487,
150,http://wired.jp/2012/10/29/softbank-sprint/,"ソフトバンクとスプリントが直面する先進国通信市場の課題 «  WIRED.jp",8,"2013-10-07 14:14:50.978648","2013-11-04 07:25:32.628942",1,"2013-10-07 14:14:51.078339","2012.10.29 MON
ソフトバンクとスプリントが直面する先進国通信市場の課題
ソフトバンクのスプリント買収の発表から2週間あまりが過ぎ、過熱した報道も一段落した。しかし、落ち着いて考えてみればみるほど、今回の買収の真意をどう理解すべきか、実に難しい。
別記事「ソフトバンク、米スプリントの買収を正式発表 世界3位の移動体通信事業者へ」より
ソフトバンクが全米第3位の携帯電話会社スプリント・ネ",http://wired.jp/wp-content/uploads/2012/10/water-derivatives-150x150.jpg,,,165,
151,http://irorio.jp/asteroid-b-612/20131007/80699/,"女性が最も浮気をしやすいのは25～34歳の間と判明!!：調査結果 - IRORIO（イロリオ）",6,"2013-10-07 14:15:15.205720","2013-11-04 07:25:32.685328",1,"2013-10-07 14:15:15.254011","男性のみなさん、女性は浮気をしない生き物だと思っていないだろうか。夢を壊すようで悪いが、そんなことは決してない。女性だって男性と同じくらい浮気をするが、ただそれを武勇伝として人にベラベラ話さないだけなのだ。
それでもまだ、「うちの妻だけは!」「オレの彼女だけはそんなことしない!」なんて考えている男性に、耳寄りな調査結果をご報告。不倫専門の出会い系サイトAshley Madisonが1万245人の",http://imgassets.com/irorio/uploads/2013/10/e2ae6a7887bec0a3016a987a2e351998.jpg,,,391,
152,http://acro-engineer.hatenablog.com/entry/2013/10/08/121636,"試して学ぶ Backbone.js 入門のまとめ - Taste of Tech Topics",4,"2013-10-08 10:00:54.038349","2013-11-04 07:25:32.734669",1,"2013-10-08 10:00:54.083156","記事のコンセプト
タイトルに含めた通り、実際にコードを書いて試してみることでBackbone.jsの理解を深めることを一番の目的としています。なので、ぜひ実際に記事の中に出てくるコードを書いて、動かして、コンソールのログや動作を確認することをおススメします。
",http://cdn-ak.f.st-hatena.com/images/fotolife/a/acro-engineer/20131008/20131008001057.png,,,408,
153,http://www.hp-stylelink.com/news/2013/10/20131008.php,"他人にやさしいソースコードの書き方 コーディング規約 JavaScript編 | Web制作会社スタイル",4,"2013-10-08 10:02:28.401989","2013-11-04 07:25:33.006515",1,"2013-10-08 10:02:28.450816","
「なんだ...これ...」
と、自分で書いたソースコードを見返した時に思ったことはありませんか? コメントが無かったり、インデントされてなくて読みづらかったり、変数や関数の名前が適当で、どんな機能なのか検討もつかなかったり...。 そんな風に他人だけでなく自分にも読みづらいコードを作成していませんか?
今回はGoogleのコーディングガイドラインのJavaScript編について紹介しますので、思",http://www.hp-stylelink.com/news/images/20131008_main.jpg,,,417,
154,http://mohayonao.hatenablog.com/entry/2013/10/08/122232,"音楽用CoffeeScriptを作ろう (2) 実行環境の構成 - 音の鳴るブログ",4,"2013-10-08 10:02:41.436583","2013-11-04 07:25:33.058459",1,"2013-10-08 10:02:41.478046","実際に実行できる環境を作った。でもホワイトノイズを聴くしかできない。
CoffeeCollider - GitHub Pages
実行環境はこういう構成になっている。
window がコード(通常使用のJavaScript)を実行する場所
iframe は言語ライブラリの実装場所、CoffeeColliderのコードはここで実行される
worker は信号処理を行う場所
わざわざ iframe を",http://cdn-ak.f.st-hatena.com/images/fotolife/m/mohayonao/20131008/20131008112822.png,,,417,
155,http://kazuna.li/3542,"【回答有り】【自動車メーカー4社聞いてみた】法定速度以上のスピードがでる車を作って販売している理由を自動車メーカー4社に問い合わせしてみた。 | かずなりブログ",8,"2013-10-08 13:46:52.915337","2013-11-04 07:25:33.308744",1,"2013-10-08 13:46:52.997954","気になりました
先日ふと「なんで法定速度以上のスピードがでる車が売っているのかな」という、こんな疑問が浮かんできました。なので、聞いてみました。
聞くまでの経緯はこちら 【自動車メーカー4社聞いてみた】法定速度以上のスピードがでる車を作って販売している理由を自動車メーカー4社に問い合わせしてみた。
問い合わせ本文
少しばかり気にしている人もいらっしゃったので回答をご報告いたします。まず僕が問い合わ",http://kazuna.li/wp-content/uploads/toyota-570x379.png,,,13,
156,http://japan.cnet.com/news/society/35038222/,"新100ドル札が流通開始--多彩な技術で偽造困難に - CNET Japan",4,"2013-10-08 14:38:50.388231","2013-11-04 07:25:33.376394",1,"2013-10-08 14:38:50.433810"," 色鮮やかにデザインを一新した新100ドル札が、米国時間10月8日に流通を開始する。
米連邦準備制度理事会(FRB)は、セキュリティのための特徴を多数備える新100ドル紙幣を発行すると発表していた。最も注目すべきは、青い3Dのセキュリティリボンと、傾けると色が変わる自由の鐘の図柄だ。
セキュリティリボンは本物かどうかを確認しやすくするためのもので、偽造がさらに難しくなっているという。これは紙幣に織",no_image.png,,,249,
157,http://qiita.com/GenTamura84/items/ae33c5714a304738e9b3,"
      Ruby - Railsに手作業でアイコンフォントを導入する方法 - Qiita [キータ]
    ",4,"2013-10-08 15:12:43.266295","2013-11-04 07:25:33.434730",1.15936059859077,"2013-10-11 10:45:51.043652","
Twitter Bootstrap Rails利用していれば、デフォルト(?)でFont Awesomeを利用できますが、
こちらのサイトのアイコンを利用したかったので、試行錯誤してみました。
http://www.tenbytwenty.com/sosa.php
下準備
まずは、上記のサイトからファイルをダウンロード。
app/assetsにfontsという名前のフォルダを作る。
fontsフ",no_image.png,,,165,
158,http://qiita.com/b4b4r07/items/9ea50f9ff94973c99ebe,"
      ShellScript - シェルスクリプトを書くときに気をつける9箇条 - Qiita [キータ]
    ",4,"2013-10-09 12:06:15.015008","2013-11-04 07:25:33.498807",0.783559803543123,"2013-10-12 05:35:49.842167","
あくまでも個人的なものであるので、傍から見るとナンセンスな項目があるかもしれませんが、建設的な意見や批判などは大歓迎なので、コメント欄などからお願いします。
1. グローバル変数は大文字
PATH や HOME など、環境変数が大文字なので、エクスポートする変数を大文字で書くという習慣は一般的であるような気がしますが、エクスポートする変数を抱えるシェルスクリプトを作成する機会が稀なので。
グロー",no_image.png,,,165,
159,http://headlines.yahoo.co.jp/hl?a=20131010-00000012-tospoweb-ent,"ジャニーズ解雇！田中聖「下半身露出写真」のネタ元は元ＡＶ女優 （東スポWeb） - Yahoo!ニュース",2,"2013-10-10 15:20:43.288523","2013-11-04 07:25:33.807652",1,"2013-10-10 15:20:43.360290","
ジャニーズ事務所は9日、「度重なる事務所のルール違反行為があったことから、9月30日付にてKAT—TUNの田中聖(27)との専属契約を解除」と発表した。くしくもクビ宣告と同じ日、田中の下半身露出写真が雑誌グラビアを飾っていた。修整入りだが、相当グロテスクなどアップ写真ばかり…。このネタ元は、田中と同い年でかつて付き合いのあった元人気AV女優・倖田梨沙(27)だという。ジャニタレにもモテモテの元カ",http://amd.c.yimg.jp/im_siggdGG9_oIUVbDqM6KVcgjgTg---x166-y200-q90/amd/20131010-00000012-tospoweb-000-6-view.jpg,,,37,
160,http://qiita.com/ken_c_lo/items/4cb49f0fb74e8778804d,"
      git - 英語コミットコメントに使えるオシャレフレーズ集 - Qiita
    ",4,"2013-10-10 15:23:45.941064","2013-11-04 07:25:33.908211",1,"2013-10-10 15:23:45.972073","
英語コミットコメントに使えそうなオシャレフレーズを聞いたので、これを使ってドヤ顔コミットをしたくてやれるチャンスを虎視眈々と狙う毎日です 
v, x, g, z とかこのへんが入ってる単語だとなんかカッコ良さ増す。
tweak とかデザイナーにはだいぶ便利。
単語
意味
",no_image.png,,,165,
161,http://masamitsu-murase.blogspot.jp/2013/05/windows-ruby-2.html,"覚え書き: Windows 上の Ruby 2.0 での sqlite3 の利用",4,"2013-10-11 10:44:28.867472","2013-11-04 07:25:33.967044",1,"2013-10-11 10:44:28.969759","最近は仕事が忙しすぎて、 mruby もブログも触る暇がないですが、久しぶりの備忘録です。
いくつか mruby などでリクエストをいただいていますが、なかなか対応できていなくて、本当にすみません。
MinGW 版 32bit Ruby 2.0 での sqlite3 の利用
2013年5月27日時点では、 sqlite3 の Windows 用 gem (version 1.3.7) には Rub",no_image.png,,,162,
162,http://t.hash.bz/archives/3281249.html,"インターネットでカネを稼ぐ方法は五ツしかない : ミームの死骸を越えてゆけ",8,"2013-10-12 01:04:31.511881","2013-11-04 07:25:34.047337",0.896150501946605,"2013-10-12 05:35:44.998078","",http://www.venturenow.jp/main-img/tsubaki_100913-01-2.jpg,0,,154,
