id,url,title,category_id,created_at,updated_at,strength,last_added_at,contents_preview,thumbnail,summaries_count,user_articles_count,cluster_id,auto_summary_error_status
163,http://netallica.yahoo.co.jp/news/20131012-00000301-cyzowoman,"非難殺到の『古畑任三郎 VS SMAP』続編、三谷幸喜がフジへの不満と真相を暴露 - ネタりか",2,"2013-10-12 15:17:04.898493","2013-11-04 07:25:34.104780",1,"2013-10-12 15:17:04.948056","
『SMAP×SMAP』(フジテレビ系)公式サイトより
9月30日、フジテレビ開局55周年特別番組『SMAP GO!GO!』内で放送された『古畑任三郎 VS SMAP その後』。その舞台裏を、演出・脚本を担当した三谷幸喜が、10日付の朝日新聞夕刊の連載「三谷幸喜のありふれた生活」で明かしている。1999年に放送された作品の14年ぶりの続編となったが、古畑こと田村正和の復活に期待したファンからは、不",http://amd.c.yimg.jp/amd/20131012-00000301-cyzowoman-000-0-view.jpg,,,63,
164,http://www.cinematoday.jp/page/N0056572,"亀梨和也＆玉置浩二、新ユニット「堀田家 BAND」結成！ - シネマトゥデイ",2,"2013-10-12 15:21:51.774026","2013-11-04 07:25:34.158199",1,"2013-10-12 15:21:51.824457"," [シネマトゥデイ芸能ニュース] 22日、連続ドラマ「東京バンドワゴン～下町大家族物語」の制作発表会見が、日本テレビにて行われ、KAT-TUNの亀梨和也と玉置浩二が「堀田家 BAND」としてスペシャルユニットを結成し、11月6日にシングル「サヨナラありがとう」をリリースすることを発表した。
亀梨和也&玉置浩二、新ユニット「堀田家 BAND」結成! 画像ギャラリー
亀梨、玉置のほか、出演者の多部未華",http://s.cinematoday.jp/res/N0/05/65/v1379825793/N0056572.jpg,0,,312,
165,http://morizyun.github.io/blog/count-order-active-record-rails/,"ActiveRecordでgroup byしてカウントをして、カウント数でorderする - 酒と泪とRubyとRailsと",4,"2013-10-13 05:27:50.685835","2013-11-04 07:25:34.491443",1,"2013-10-13 05:27:50.881343","今回は本当に自分用のメモです。ActiveRecordで特定のカラムをgroup byしてカウントして、そのカウント数を元にorder byして、配列で取得する手順です。日本語おかしいと思いますんで、コードでw
",http://ws.assoc-amazon.jp/widgets/q?_encoding=UTF8&ASIN=4839921946&Format=_SL160_&ID=AsinImage&MarketPlace=JP&ServiceVersion=20070822&WS=1&tag=morizyun00-22,1,,414,
166,http://www.nikkei.com/article/DGXZZO60964820R11C13A0000000/,"理不尽ＣＳ、巨人が負けたら変わるのか　　：日本経済新聞",8,"2013-10-13 06:53:39.948093","2013-11-04 07:25:34.543629",1,"2013-10-13 06:53:40.052978"," プロ野球はクライマックスシリーズ(CS)、日本シリーズという1年のヤマ場を迎える。レギュラーシーズン大詰めのパ・リーグ、西武―ロッテの最終戦は2、3位を決める直接対決となり、大入り満員になるほど盛り上がった。
",no_image.png,2,2,271,
167,http://b.hatena.ne.jp/entry/bobcoffee.hatenadiary.com/entry/2013/10/13/091908,"はてなブックマーク - 貧乏人はこれを買え。-オススメする健康家電5品 - 貧乏人は麦を食え。年収２００万円時代を生きる方法-bobcoffeeの麦食指南",6,"2013-10-13 06:56:11.485756","2013-11-04 07:25:34.622954",0,"2013-10-13 07:42:00.247213","",no_image.png,1,0,65,
168,http://juggly.cn/archives/97135.html,"Xperia Z SO-02EのAndroid 4.2アップデートは10月15日に実施される予定らしい | juggly.cn",4,"2013-10-13 07:12:24.568632","2013-11-04 07:25:34.694932",1,"2013-10-13 07:41:58.832016","
Xperia Z SO-02EのAndroid 4.2アップデートが週明けの10月15日に実施されるというクチコミが価格.comに投稿されていました。
情報元はドコモショップの店員さんとされています。配信時刻は15日18時以降らしいのですが、Xperia Aの場合は午前中に開始されていたので、Xperia Zも午前中に配信開始となる可能性があります。
ショップ店員が明かしたAndroid 4.2",no_image.png,1,1,228,
169,https://qiita.com/tags,"
      タグ一覧 - Qiita [キータ]
    ",4,"2013-10-13 09:44:06.326999","2013-11-04 07:25:34.751626",1,"2013-10-13 09:44:06.439353","Qiitaに登録されているタグの一覧です。JavaScript、Ruby、PHP、iPhone、Android、Vim、Emacs、Objective-C、CoffeeScript、gitなど、Qiitaでは毎日様々なジャンルの投稿がされています。気になるタグを探してフォローしてみましょう。
",no_image.png,3,2,165,
170,http://matome.naver.jp/odai/2138157703873980001,"ノンタンの使用機材まとめ - NAVER まとめ",8,"2013-10-13 09:46:27.153623","2013-11-04 07:25:34.793527",0,"2013-10-13 14:19:18.271865","元気な猫の男の子ノンタンを主人公とした絵本のシリーズで、1976年に最初の絵本『ノンタンぶらんこのせて』が刊行。その後、絵本はもちろんのこと、CD、テレビアニメ、キャラクター商品などでも人気を博している。(Wikipediaより)きっと、誰でも一度は目にした事あるノンタン。子供の頃を思い出して懐かしい人も多いと思います。
",no_image.png,1,0,503,
171,http://www.appbank.net/2013/10/13/iphone-news/677392.php,"iPhone付属イヤフォン「EarPods」は高機能！タダのイヤフォンじゃないんです。 - たのしいiPhone！ AppBank",4,"2013-10-13 09:49:37.241094","2013-11-04 07:25:34.901531",1,"2013-10-13 09:49:37.397681","iPhoneを買ったみなさん、EarPodsを箱に入れたままにしていませんか?
iPhone付属の「EarPods」。ただのオマケと思ったら大間違い!iPhoneの色々な操作ができる高機能イヤフォンなんです。
ツルンとしているのに、つけやすく落ちにくい形や付属品と思えない音質など。EarPodsのいいところ、色々紹介していきますっ!
付けやすく、外れにくい形
まずEarPodsを見て気づくのは、タ",http://imgc.appbank.net/c/wp-content/uploads/2013/10/pauls1007earpds-1.jpg,2,1,478,
172,http://qiita.com/yucchiy/items/2ccb3891111b067be58e,"
      ruby-opencvでカメラを利用する - Qiita [キータ]
    ",4,"2013-10-13 09:51:24.991393","2013-11-04 07:25:34.953470",1,"2013-10-13 09:51:25.037894","
前回は画像から顔検出を行う方法を紹介したが, カメラも使えるといろいろ面白そうだなーと思い調べてみた.
動作環境
OS
MacOSX 10.8
Ruby
ruby 2.0.0p0
OpenCV
2.4.6
詳しくは前回を参考に.
カメラを利用する
以下のソースでカメラからIplimageクラスの画像データを取得できる.
#!/usr/bin/env ruby
require 'opencv'
i",no_image.png,2,1,165,
173,http://qiita.com/nejiko96/items/cae82f3258b05e986d17,"
      Ruby - 積み木の水槽 - Qiita [キータ]
    ",4,"2013-10-13 09:51:39.203109","2013-11-04 07:25:35.270853",1,"2013-10-13 09:51:39.232768","# 積み木の水槽
# http://qiita.com/Nabetani/items/936e7885f4c607472060
# http://nabetani.sakura.ne.jp/hena/ord13blocktup/
#
def tank_full(blocks_str)
blocks = blocks_str.split("""").map{ |b| b.to_i }
water_lev",no_image.png,3,1,165,
174,http://qiita.com/toyama0919/items/3e165e41232266edbb23,"
      rubyのgeocoderの使い方 - Qiita
    ",4,"2013-10-13 09:59:20.504348","2013-11-04 07:25:35.323879",0.662870316182645,"2013-10-14 02:28:03.122778","require 'geocoder'
require 'pp'
Geocoder.configure(:language  => :ja,  :units => :km )
pp Geocoder.address(""東京タワー"")
pp Geocoder.search(""東京タワー"")
pp Geocoder.search(""210.194.198.60"")
pp Geocoder.address",no_image.png,3,1,165,
175,http://hitode909.hatenablog.com/entry/2013/10/14/094604,"テスト書きすぎ問題 - hitode909の日記",8,"2013-10-14 10:05:13.038575","2013-11-04 07:25:35.371785",1,"2013-10-14 10:05:13.173603","
テスト書きすぎるとよくないって言ってる人がいた.DHHっていう人.作業時間の1/3以上テストしてたらおかしいとか,ActiveRecordのバリデーションなど,Railsの機能はテストしない,とか.
Signals vs. Noiseの去年のエントリに、テストをどれくらい書くべきかということについてDHHが指針を示していたものがあったので... - Sooey
偉い人が言ってるからという理由で,",http://farm4.staticflickr.com/3342/3635855039_485d054d6b.jpg,1,1,80,
176,http://www.zakzak.co.jp/economy/ecn-news/news/20131013/ecn1310131730003-n1.htm,"外国人社員にはキツい「関西弁」　理解不能なツッコミで誤解招くリスク  (1/2ページ)  - 経済・マネー - ZAKZAK",8,"2013-10-14 10:37:58.882535","2013-11-04 07:25:35.442389",1,"2013-10-14 10:37:58.936913","【ビジネスの裏側】 その関西弁、外国人社員に正しく伝わっていますか?−。クボタやパナソニックなど、関西に本社拠点を置く企業が共同で、関西企業向けの外国人社員受け入れマニュアル作成に取り組んでいる。標準語の日本語を学んだ外国人に関西弁の意味やニュアンスは理解されにくく、ミスコミュニケーションにつながりかねないためだ。だが、生粋の関西人に標準語で仕事をしろというのも酷な話。マニュアルで、両者の距離はど",no_image.png,1,1,165,
177,http://www.danshihack.com/2013/10/14/junp/accessup_gunosy.html,"アクセスアップのためのはてなブックマーク狙いの時代は終わり、Gunosyの時代が来ている | 男子ハック",4,"2013-10-14 10:39:01.596326","2013-11-04 07:25:35.506883",1,"2013-10-14 10:39:01.850332","
明らかに「はてなブックマーク」が少なくなっています。前年の同期間と比べると、はてなブックマーク経由は-48.97%、Gunosyは+5,183.07%です。
はてなブックマークのアルゴリズムが変更されたり、Gunosyのアプリが登場したりと様々な要因がありますが、一時期誰もが口を揃えて言っていた「はてなブックマークを狙え」という手法の時代は完全に終わりの時期に来たと感じています。
それ以外",http://www.danshihack.com/wordpress_r/wp-content/uploads/2013/06/dh_logo_ios7_2.png,1,1,65,
178,http://headlines.yahoo.co.jp/hl?a=20131014-00000019-tospoweb-ent,"ノブコブ徳井　前代未聞「不倫現場」生配信の顛末 （東スポWeb） - Yahoo!ニュース",2,"2013-10-14 14:25:57.591278","2013-11-04 07:25:35.569162",1,"2013-10-14 14:25:57.700989","
お笑いコンビ「平成ノブシコブシ」徳井健太(33)が、とんでもない騒動を巻き起こした。若手女芸人との不倫現場を、よりにもよってネットで生配信してしまったのだ。前代未聞の放送事故にネット上は大騒然。いったいなぜこんな事態になったのか? 騒動を追跡すると、思わぬ結末が見えてきた。
ネットに徳井の痴態が流れてしまったのは、13日深夜のことだ。徳井も卒業した吉本のお笑い養成学校「NSC東京校」17期生(2",http://amd.c.yimg.jp/im_siggxUsfo9tuuS1V5Z66QQNgBg---x124-y200-q90/amd/20131014-00000019-tospoweb-000-8-view.jpg,3,1,358,
179,http://www.color-hex.com/,"Color Hex Color Codes",4,"2013-10-14 16:56:21.810245","2013-11-04 07:25:35.605940",1,"2013-10-14 16:56:21.896545","
Color-hex.com gives information about colors including color models (RGB,HSL,HSV and CMYK), Triadic colors, monochromatic colors and analogous colors calculated in color page. Color-hex.com also gene",no_image.png,1,1,408,
180,http://www.goto.info.waseda.ac.jp/~wei/weiki/index.php?document%2Fruby%20nokogiri%20%A5%B9%A5%AF%A5%EC%A5%A4%A5%D4%A5%F3%A5%B0,"document/ruby nokogiri スクレイピング - weiki (作業ログやそのまとめ)",4,"2013-10-15 09:50:30.093369","2013-11-04 07:25:35.942910",1,"2013-10-15 09:50:30.227169","document
ruby nokogiri スクレイピング  &dagger;
これが一番役に立った
スクレイピングのためのNokogiri利用メモ - それはそれ。これはこれ。 http://d.hatena.ne.jp/otn/20090509/p1
(3) 基本的な処理パターン
Document 等の Nokogiri::XML::Node または Nokogiri::XML::NodeS",no_image.png,2,1,171,
181,http://www3.nhk.or.jp/news/html/20131015/k10015276901000.html,"関東で「１０年に一度の台風」　NHKニュース",7,"2013-10-15 12:05:40.386563","2013-11-04 07:25:35.993499",1,"2013-10-15 12:05:40.448520","気象庁は15日午前、臨時の記者会見を行い、「関東に接近する台風としては『10年に一度』の強さとなる。早めの避難を心がけるとともに不要な外出は控えてほしい」と、厳重な警戒を呼びかけました。
気象庁予報課の内田裕之主任予報官は15日午前、臨時の記者会見を行いました。このなかで内田主任予報官は「台風26号は、16日の朝、強い勢力で関東地方にかなり接近する見込みで、上陸するおそれもある。関東地方に接近す",no_image.png,1,1,497,
182,http://headlines.yahoo.co.jp/hl?a=20131015-00000052-dal-ent,"キムタク　安堂ロイドＨＰでブログ開設に大反響　放送終了後は「目頭熱く」 （デイリースポーツ） - Yahoo!ニュース",2,"2013-10-15 12:06:37.506671","2013-11-04 07:25:36.068427",1,"2013-10-15 12:06:37.683770","
13日にスタートした、SMAPの木村拓哉主演のTBS系ドラマ「安堂ロイド〜A.I. knows LOVE?〜」(日曜、午後9・00)の初回視聴率が関東地区で19・2%(ビデオリサーチ調べ)を記録したことが15日、分かった。また、木村は同番組の公式ホームページで、役柄の沫嶋黎士としてブログを開設。キムタクの生の声が直接聞ける貴重な機会とあって、大反響となっている。【写真】浜崎あゆみ、長瀬への思い吹",http://amd.c.yimg.jp/im_siggnmuONI1swqxHOVOJe4O59A---x166-y200-q90/amd/20131015-00000052-dal-000-7-view.jpg,1,1,99,
183,http://zasshi.news.yahoo.co.jp/article?a=20131015-20150029-webhon-ent,"フェイスブック「いいね！」すると逮捕？　ネット自由度の低い国1位は （BOOKSTAND） - Yahoo!ニュース",8,"2013-10-15 12:08:00.676825","2013-11-04 07:25:36.158785",1,"2013-10-15 12:08:00.858236","
今や一大SNSとなったフェイスブック。その機能のひとつとして活躍しているのが「いいね!」ボタンです。ほかの人の投稿に対して、その名の通り「いいね!」と思った旨を伝えることができる便利なツールで、簡単にコミュニケーションを図ることができます。しかし、国によってはこのフェイスブックの投稿はもちろん、投稿記事に「いいね!」することさえ禁じている地域があることをご存知でしょうか。
そのことを報じているの",http://news.c.yimg.jp/images/media_module/webhon.jpg?v=1377260148,1,1,113,
184,http://zasshi.news.yahoo.co.jp/article?a=20130829-00000020-pseven-ent,"どん底の満島ひかり下積み時代を支えたミッツ・マングローブ （NEWS ポストセブン） - Yahoo!ニュース",8,"2013-10-15 12:08:20.855802","2013-11-04 07:25:36.236430",1,"2013-10-15 12:08:20.925998","
ドラマ『Woman』(日本テレビ系)でシングルマザーを演じ、多くの女性団を泣かせている満島ひかり(27才)。その秘密は挫折と家族にあった。
沖縄出身の満島は、ともに中学校の体育教師だった両親のもと、弟2人、妹1人の4人きょうだいの長女として生まれ育った。父は元サッカー日本代表・トルシエ監督似のフランス系アメリカ人のハーフで、満島はクオーターだ。
「お父さんは地元の中学のバスケットボール部で顧問を",no_image.png,1,1,64,
185,http://www.nhk.or.jp/shutoken-news/20131015/5273961.html,"台風に備え 都内ホテル満室に - NHK 首都圏 NEWS WEB",7,"2013-10-15 13:58:09.170584","2013-11-04 07:25:36.283074",1,"2013-10-15 14:33:36.417685","
大型で強い台風26号の接近に伴い、東京都内のホテルは出勤が困難になることに備えた人たちなどの予約で、満室になるところが増えています。このうち東京・渋谷の渋谷東武ホテルでも、およそ200室ある部屋がすでに予約で満室になっています。連休明けのこの時期は、通常、ビジネスで出張する人の予約が大半だということですが、14日からは台風で出勤が難しくなることに備えて、会社員などからの問い合わせが相次ぎ、スタッ",no_image.png,1,1,495,
186,http://itpro.nikkeibp.co.jp/article/COLUMN/20130308/461985/?ST=network,"賢者が描く10年後のインターネット - 賢者が描く10年後のインターネット：ITpro",8,"2013-10-16 11:38:21.053672","2013-11-04 07:25:36.326712",1.9729605646213,"2013-10-16 12:47:55.997735","
農業革命、工業革命、そして情報革命——。20世紀の終わりに発生した第3の革命はまだ始まったばかりだ。
しかし、20年前と比べれば生活の変わりように気づくはず。圧倒的利便性によって、インターネットは急速にライフラインになった。もはやこの便利な生活を放棄して後戻りすることはできない。
2008年に1兆だったページの数は現在、30兆。ネット利用者数もまた現在の23億人からさらに膨れ上がっていく。あらゆ",no_image.png,1,2,253,
187,http://paperboy-all.github.io/docs/github/workflow.html,"github を用いた開発フローテンプレート",4,"2013-10-17 14:27:49.445006","2013-11-04 07:25:38.868986",1,"2013-10-17 14:27:49.609291","Development(開発の進め方)
GitHub Flow に準ずる
masterブランチは常にデプロイ可能な状態としなければならない
テストが失敗する状態にある場合は直ちに修正するべきである
テストが通っていない状態の場合、デプロイすることは許されない
新しい何かに取り組む際は、 pull request を用いるべきである
ブランチは master から作成し、ブランチ名は説明的な名前とす",no_image.png,1,1,216,
188,http://nigohiroki.hatenablog.com/entry/2013/10/17/001754,"これからWeb系のベンチャーで起業しようと思っている人へ考慮しなければいけないリストを作成した ~技術編~ - nigoblog",4,"2013-10-18 00:35:59.008622","2013-11-04 07:25:39.772619",1,"2013-10-18 00:35:59.072121","Web系に限らずですがとにかくいろんなことを考えなければいけません。業界で3年以上やっていたエンジニアならいざしれず、非エンジニアやフロントエンドしか触ったことのないエンジニア。
そして学生等々、Web系ベンチャーをやるには案外考えることが多いんだぜってことを伝えたいと思います。
開発編
運用編
まとめ
という流れで説明します。
開発編
主にサービスローンチまでのプロセス。
最近でいうとMVP (",http://ecx.images-amazon.com/images/I/51%2BUj1CI5tL._SL160_.jpg,1,1,11,
189,http://nigohiroki.hatenablog.com/entry/2013/08/18/221434,"SSHの仕組み!ぼんやりとした理解だったものをすっきりさせようの会 - nigoblog",4,"2013-10-18 00:36:19.231322","2013-11-04 07:25:40.725512",1,"2013-10-18 00:36:19.272769","特にシリーズ化を目論むわけではないですが、
完全に理解しているわけではないけど、使える。
みたいなものってありますよね。そういうのはよくないのでしっかりと理解しよう!
というテーマでやります。今回はSSHの仕組みについて書いていこうと思います。
参考記事
概要 ~SSHとは~
SSHの仕組みを理解するための用語
鍵交換方式の仕組みと実際のコマンド
便利なオプション
まとめ
このような流れで書いてい",http://cdn-ak.f.st-hatena.com/images/fotolife/n/nigohiroki/20130818/20130818124121.png,1,1,490,
190,http://www.slideshare.net/schoowebcampus/ss-25443845/,"スタートアップはどうすればメディアにとりあげてもらえるのか　先生：上村 康太",8,"2013-10-18 06:36:25.908197","2013-11-04 07:25:41.302745",0,"2013-10-22 05:24:31.770071","This activity has also been shared with your LinkedIn network

                        We have emailed the verification/download link to """".
                        
                        Login to y",http://image.slidesharecdn.com/schoo20130821-130821034103-phpapp01/95/slide-1-638.jpg?1377074568,1,0,471,
191,http://schoo.jp/class/240,"クラウドファンディングサービス、CAMPFIRE代表の石田光平先生に学ぶ、サービスの作り方",4,"2013-10-18 06:36:36.646648","2013-11-04 07:25:41.943720",0,"2013-10-22 05:24:31.720118","この授業は、「起業前に知っておきたい、の具体策」として、シリーズで開講されており、起業前〜起業して間もない方が対象となっています。
クラウドファンディングサービス、CAMPFIREを運営する株式会社ハイパーインターネッツより代表の石田光平さんを先生としてお招きして授業を開講します!サービス立ちあげから、運営する際に直面した事柄について、経験談を基に授業を進行します。
起業検討中の方から、会社を始め",no_image.png,1,0,411,
192,http://headlines.yahoo.co.jp/hl?a=20131019-00000876-bengocom-soci,"テレビでおなじみ「負けたら食事代おごり」のゲーム 「賭博罪」にはならないの？ （弁護士ドットコム） - Yahoo!ニュース",7,"2013-10-19 17:35:35.997716","2013-11-04 07:25:42.673190",1,"2013-10-19 17:35:36.168128","
参加者が金額を見ずに料理を注文していき、あらかじめ設定された金額に近づける。もっとも遠い金額になった者は、他の参加者の分まで「自腹」で食事代を支払わなければならない——。バラエティ番組『ぐるぐるナインティナイン』(日本テレビ系)の人気コーナー「ゴチになります!」でおなじみのゲームだ。
最近では、他のテレビ番組でも「負けたら全員分を自腹で支払う」ゲームを見かけるようになってきたが、よくよく考えてみ",http://amd.c.yimg.jp/im_siggZM8fPTP0gnPRyb8Izpa9ow---x200-y133-q90/amd/20131019-00000876-bengocom-000-1-view.jpg,1,1,66,
193,https://code.google.com/p/bayon/wiki/Tutorial_ja,"Tutorial_ja - 
 bayon -
 
 
 a simple and fast clustering tool - Google Project Hosting
 ",4,"2013-10-20 12:42:48.358510","2013-11-04 07:25:43.411974",1,"2013-10-20 12:42:48.508745","Tutorial of bayon in Japanese はじめに更新情報ダウンロードインストールツールの使用方法入力データのクラスタリングクラスタ数を指定して実行する場合分割ポイントを指定して実行する場合クラスタの中心ベクトルを保存する場合クラスタリング手法を変更する場合乱数のseed値を変更する場合ドキュメントに類似するクラスタの特定転置インデックス用オプション共通オプション入力データのフォ",no_image.png,1,1,443,
194,http://d.hatena.ne.jp/mat_aki/20100113/1263378918," [youRoom][rails][plugin] Railsで非同期処理を行うには""Delayed_job""がおすすめ - mat_akiの日記",4,"2013-10-20 15:22:58.085384","2013-11-04 07:25:47.851180",0,"2013-10-20 15:47:30.320833"," [youRoom][rails][plugin] Railsで非同期処理を行うには""Delayed_job""がおすすめ
明けましておめでとうございます。本年もよろしくお願いします。
今年初ブログは、Railsネタで始めたいと思います。
Railsで非同期処理を行いたいと思うことはありませんか?
例えば、メールの送信をオンラインで実行すると送信が終わるまでレスポンスを返せないのでユーザの待ち時間が",no_image.png,1,0,408,
195,http://blog.nzm-o.com/item/222,"Railsで非同期処理が簡単に実装できる「Delayed_job」が便利すぎる - nzm_o。",4,"2013-10-20 15:23:53.154272","2013-11-04 07:25:48.489448",1,"2013-10-20 15:23:53.291542","Railsで入力画面からDB登録をして、メールを送って、画像リサイズして、Tweetして…完了画面を出すなんてときに、DB登録以外の処理を非同期にして、サクっと画面を出すときに使えるプラグインです。
仕組みとしては、「delayed_jobs」というテーブルに実行予約させる処理を登録して、 定期的にdelayed_jobsプロセスが予約済みの処理を順次実行していってくれます。
※以下のサイトを参考",http://ecx.images-amazon.com/images/I/5168IDfvKXL._SL160_.jpg,1,1,408,
196,http://blog.madoro.org/mn/17,"
GitHub製Resqueを使用したRubyでのバックグラウンド処理(バッチ処理) - 
Masatomo Nakano Blog
",4,"2013-10-20 15:27:54.748821","2013-11-04 07:25:49.419302",1,"2013-10-20 15:27:54.821953","
そこそこの規模のWebシステムになってくるとバックグランド処理(batch処理)は欠かせないものになってくる。メールの送信、データの日次、月次、年次処理、削除(フラグ)データのpurgeやバックアップ、等々いろいろな物が出てくる。
現在はBackgrounDRbを使っているが、いろいろといまいちなので今回Resqueを評価してみた。ちょっと触った段階での第一印象をメモ。
まず、バッチ処理系で評価",no_image.png,1,1,408,
