id,url,title,category_id,created_at,updated_at,strength,last_added_at,contents_preview,thumbnail,summaries_count,user_articles_count,cluster_id,auto_summary_error_status
197,http://memo.yomukaku.net/entries/PHHvwtM,"Rails 4の非同期キュー: ActiveSupport::Queue - memo.yomukaku.net",4,"2013-10-20 15:37:14.640286","2013-11-04 07:25:50.144182",1,"2013-10-20 15:37:14.737842","
memo.yomukaku.net
2012-12-11 15:00
Rails 4の非同期キュー: ActiveSupport::Queue
Rails 4から標準で非同期のキューが使えるようになるようです。
Railsの世界にはすでにdelayed_jobやresqueのようなgemがあり、バックグラウンドでジョブを実行することができました。
Initial queue implementa",no_image.png,1,1,408,
198,http://www.amazon.co.jp/gp/product/4873116449/ref=s9_simh_gw_p14_d5_i4?pf_rd_m=AN1VRQENFRJN5&pf_rd_s=center-5&pf_rd_r=1B8972DZH69TWCX0W5X6&pf_rd_t=101&pf_rd_p=148901269&pf_rd_i=489986,"Amazon.co.jp： 入門 Unix for OS X 第5版: Dave Taylor, 酒井 皇治: 本",4,"2013-10-21 14:07:50.339316","2013-11-04 07:25:54.696616",1,"2013-10-21 14:07:50.450870","ロングセラー書の改訂第5版。OS Xで初めてUnixに触れる人にとって必要な情報は何かを簡潔にまとめた、Macユーザにとっても敷居が高くないUnixコマンドの解説書。Unixシステムでよく使われるコマンドを網羅的に解説します。コマンド例を示しながら詳しく丁寧に説明しているので、読者はターミナルアプリを操作し実際にコマンドを試しながらUnixの基礎を学ぶことができます。本書を読み進めながらUnixの",http://g-ec2.images-amazon.com/images/G/09/gno/beacon/BeaconSprite-JP-02._V393500380_.png,1,1,305,
199,http://www.amazon.com/gp/product/B000NQRE9Q/ref=s9_qpp_gw_d99_g74_ir03?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=center-5&pf_rd_r=1JS0Y4VZMR0PEDPPW98G&pf_rd_t=101&pf_rd_p=1630072322&pf_rd_i=507846,"Amazon.com: Indiana Jones: The Complete Adventures [Blu-ray]",4,"2013-10-21 14:15:11.882016","2013-11-04 07:25:55.416108",1,"2013-10-21 14:15:11.926772","Raiders of the Lost ArkIt&rsquo;s said that the original is the greatest, and there can be no more vivid proof than Raiders of the Lost Ark,  the first and indisputably best of the initial three India",http://g-ecx.images-amazon.com/images/G/01/gno/beacon/BeaconSprite-US-01-plus._V357795017_.png,1,1,97,
200,http://shnya.jp/blog/?p=446,"社会人からのTopCoder SRM参加のススメ | Story of Your Life",8,"2013-10-21 16:04:58.117219","2013-11-04 07:25:56.023314",1,"2013-10-21 16:04:58.165788","先行き不安ながらもなんとかDiv1で戦うことができるようになったのを記念して、TopCoderに参戦してからこれまでのことを、つらつらと振り返りたいと思います。まぁこれが読まれる頃には次のSRMに参加してDiv2に落ちているかもしれないのですが・・・。
最初の一歩
一番最初にTopCoderにユーザ登録したのは3年以上前の学生時代の頃でした。
その頃に一度SRM(シングルラウンドマッチ)の過去問を",http://shnya.jp/blog/wp-content/themes/twentyten/images/headers/fern.jpg,1,1,408,
201,http://qiita.com/xend/items/79184ded56158ea1b97a,"
      Ruby - ActiveRecordで複数レコード、BULK INSERTする方法とパフォーマンスについて - Qiita [キータ]
    ",4,"2013-10-22 05:24:22.553896","2013-11-04 15:55:34.405100",4.94893449459691,"2013-11-04 15:55:34.403082","
FrogApps 技術ブログ始めました!
RailsやiOS、HTML5の情報を発信中!!  http://qiita.com/teams/frogapps
あるテーブルに対して複数のレコードを同時に登録したいことがあります。
このときに登録する数だけINSERTを発行するのはあまり効率がよくありません。
そこでBULK INSERTと言われる単発のSQLで一括登録する方法がよく使われます。
B",no_image.png,2,2,165,
202,http://uiuret.hatenablog.com/entry/2013/10/22/191729,"留年確定しました - 運河",5,"2013-10-22 15:56:21.028284","2013-11-04 07:25:57.159145",1,"2013-10-22 15:56:21.118572","
photo by Iqbal Osman1
このたび留年が確定しました。必修授業において出席数が足りなくなり、4年生に進級するために必要な単位を揃えることが不可能になったためです。
現状
いつまでに卒業できるかも分からない状況。もし仮に前学期と同じペースで単位を取得していくとすると、20年後に晴れて卒業できるという計算になる。
具体的に詳しく言えば、現在京都大学の工学部情報学科の3回生なのだけど",http://farm3.staticflickr.com/2821/10345702963_5fbcfd2bb8.jpg,1,2,338,
203,http://www3.nhk.or.jp/news/html/20131022/k10015472811000.html,"「笑っていいとも！」終了へ　NHKニュース",2,"2013-10-22 15:56:42.463445","2013-11-04 07:25:57.759200",1,"2013-10-22 15:56:42.560187","タレントのタモリさんが司会を務めて30年以上続き、ギネス世界記録にも認定された民放のバラエティ番組「笑っていいとも!」が、来年3月いっぱいで終了することになりました。
番組の終了は、22日に放送された番組の中で、タレントの笑福亭鶴瓶さんの問いかけに、司会のタモリさんが「来年の3月で終わります」と答えるかたちで、明らかにされました。「笑っていいとも!」は、昭和57年に放送が始まったフジテレビのバラ",no_image.png,1,1,106,
204,http://hacklog.info/,HACKLOG.info,4,"2013-10-23 22:10:37.207616","2013-11-04 07:25:57.946039",1,"2013-10-23 22:10:37.253177","Hondaの新作PV、今回もまたヒネリあってかっちょええ(動画あり)
HONDAの新作ビデオです!HONDAのPVはいつもひねりがあってオシャンティMAXですよね。ホンダの歴史を2分で振り返るPVには涙すらしましたよ…。今回の舞台は、うす暗い怪しげなラボ。部屋に響く気持ちのよいエンジン音。 [...]
",http://stat.profile.ameba.jp/profile_images/20130219/13/a8/dc/j/o020002701361247589677.jpg,1,1,261,
205,http://tech.gmo-media.jp/post/45955244694/rails-rspec-model,"Railsの自動テスト(RSpecでModelのテスト編) - rails rspec テスト | GMOメディア エンジニアブログ",4,"2013-10-24 01:46:46.191794","2013-11-04 07:25:58.641998",1,"2013-10-24 01:46:46.250269","Railsの自動テスト(RSpecでModelのテスト編)
いよいよJリーグも始まり、嬉しく思っているGMOメディア技術推進室の中村です。今年は何処が優勝するのでしょうかね?自分が応援しているチームが優勝すると良いのですが・・・。
今回はRailsで自動テストをする時に使うRSpecを紹介したいと思います。RSpecはBDD(behavior driven development) 用のテストフレ",no_image.png,1,1,408,
206,http://higelog.brassworks.jp/?p=1406,"seed.rbの内容をテストで使う | ひげろぐ",4,"2013-10-24 04:23:48.370870","2013-11-04 07:25:58.968896",1,"2013-10-24 04:23:48.420000","テスト用DBを構築してスキーマも整えた上で以下のコマンドを打つ。
$ rake db:seed RAILS_ENV=test
簡単な話だ。
そしてautotestで回しているうちはこれで問題なかった。
が、rakeやrake specでテストを実行するとテストDBのデータがクリアされてしまい、seed.rbで入れたデータも消え去ってしまうという問題に遭遇。
どうしたものかとRakeタスクの内容を追",no_image.png,1,1,82,
207,http://takiguchi0817.github.io/blog/2013/03/28/rspec-on-rails/,"はじめてのRspec on Rails(コントローラ編) - Just posted a blog",4,"2013-10-24 04:33:02.958876","2013-11-04 07:26:03.891645",1,"2013-10-24 04:33:03.006400","$ vim config/database.yml
test:
adapter: mysql2
encoding: utf8
reconnect: false
database: app_database_test
pool: 5
username: username
password: password
host: localhost
$ rake db:create RAILS_ENV=tes",no_image.png,1,1,443,
208,http://shirusu-ni-tarazu.hatenablog.jp/entry/2012/04/01/174750,"【RSpec】before :allの罠。 - 記すに足らず。",8,"2013-10-24 05:30:20.370870","2013-11-04 07:26:04.532869",1,"2013-10-24 05:30:20.442606","テスト、書いてますか?
私の会社では今のプロジェクトからテストを書き始めたので、
RSpec本でミニ社内勉強会とかしたりしてすこしづつテストに慣れようとしています。
テスト書きづらいひどいコードになっていることに気付かされ凹みますねw
それもこれも、いつか継続的デプロイ環境?を社内に構築するため!
…いつか毎日自動でテストが流れて画面のテストも自動化されてワンクリックで本番環境にデプロイできるよう",no_image.png,1,1,414,
209,http://ozpa-h4.com/2013/03/05/compass-sass-scss-sublime-text/,"「Sublime Text」のみでCompassとSass（Scss）を使えるようセッティングしてみたのでその手順と参考にした記事まとめ | OZPAの表4",4,"2013-10-24 08:24:32.354381","2013-11-04 07:26:05.673593",0,"2013-10-24 12:16:04.070294","
いよいよ私もコーダーとしてCompassをSassりたいなーと思っていたところだったので、Macで使用中の愛してやまないテキストエディタ、「Sublime Text」にCompass、およびSass(Scss)を導入いたしました。
Compass、Sass(Scss)とは?
Sass(Scss)とは?
Sass(Scss)とは、CSSを記述するために開発されたメタ言語のこと。長くなりがちなコード",http://ozpa-h4.com/wp-content/themes/OZPA_theme_flat/img/ozpa_h4_logo.png,1,0,285,
210,http://dev.classmethod.jp/tool/scss-compass-fast-development-for-sublime-text-2-compile/,"コーダー必見、SCSS・Compassで開発効率アップ｜Sublime Text 2でコンパイル編 ｜ Developers.IO",4,"2013-10-24 08:24:44.537303","2013-11-04 07:29:38.453455",1,"2013-10-24 08:24:44.589599","はじめに
このシリーズ「すぐに使えるSCSS入門シリーズ」ではScoutを使ってコンパイルしてきました。
最近Sublime Text 2のライセンスも買って、本格的に使い始めました。
そこで、今回はSublime Text 2(Windows, Mac)を使ってコンパイルする方法を調べたので、まとめて紹介したいと思います。
この記事ではデザイナーに苦手な人が多いかもしれない黒い画面「コマンドプロ",http://d2wwfe3odivqm9.cloudfront.net/wp-content/uploads/2013/01/RubyInstaller-for-Windows-640x370.png,1,1,414,
211,http://dev.classmethod.jp/tool/emmet-sublimetext2-1/,"【便利ツール】Emmetで、ちょっと気持ちいいコーディング with sublime text 2・上巻 ｜ Developers.IO",4,"2013-10-24 08:24:59.102987","2013-11-04 07:29:40.785533",1,"2013-10-24 08:24:59.149217","
こんにちは、ちょっと年末前くらいから、「Emmet」というキーワードを聞くようになり、
日頃お世話になっている、sublme text 2でも使えるということで今回、上下巻に分けてご紹介したいと思います。
アジェンダ
Emmetとは?
誰が開発してるの?
Emmetプラグインのインストール!
インストール後の設定
どんな感じがさわってみる。
おまけ
Emmetとは?
はじめて「Emmet」を聞い",http://d2wwfe3odivqm9.cloudfront.net/wp-content/uploads/2013/01/img_emmet_01_001.jpg,1,1,443,
212,http://qiita.com/tatsuoSakurai/items/cd9e22a9dc4e10ea6deb,"
      SublimeText2/3 環境設定とか - Qiita [キータ]
    ",4,"2013-10-24 09:20:45.076117","2013-11-04 07:29:41.342721",1,"2013-10-24 09:20:45.201426","
環境壊しました。一から作ります。
あと最近使い方聞かれることが多いのでメモ的に。
初心者 Rubyist 向けです。
SublimeText3 でも動作確認しました。そろそろ普通に使ってみようと思います。
設定
Prefarences -> Settings - User というところが設定ファイル。
変更したところ
""tab_size"": 2, // Ruby は2タブが多いので。
""font",no_image.png,1,1,165,
213,http://stackoverflow.com/questions/6004057/w-rspec-how-to-seed-the-database-on-load,"ruby on rails - w RSpec, how to seed the database on load? - Stack Overflow",4,"2013-10-24 11:09:29.029102","2013-11-04 07:29:45.784697",1,"2013-10-24 11:09:29.106585","I'm using rspec for testing w my rails 3 app. I need to seed the database before the tests start. How can I seed the database with the following:
/db/seeds.rb
[""Admin"", ""Member""].each do |role_name|
R",no_image.png,1,1,443,
214,http://magazine.rubyist.net/?0021-Rspec#l69,"Rubyist Magazine - スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)",4,"2013-10-24 11:09:41.078742","2013-11-04 07:29:46.419117",1,"2013-10-24 11:09:41.118691","この連載では Test::Unit を代替するフレームワークである
RSpecの使い方や、その背後にある考え方を何回かに分けて連載形式でお届けします。
連載全体を通じて、以下のような内容を紹介したいと考えています。
RSpec とは何か。RSpec の使い方、特に Rspec on Rails を使った Rails アプリ開発への適用
テスト駆動開発の進め方と、テスト駆動開発的な設計アプローチ
R",no_image.png,1,1,408,
215,http://qiita.com/emsk/items/fbe0a4ac2269a743dc17,"
      これからテストを書き始めたい人のための Rails+RSpec+Spork+FactoryGirl チュートリアル（その２） - Qiita
    ",4,"2013-10-24 11:09:52.040633","2013-11-04 07:29:47.178012",1,"2013-10-24 11:09:52.085918","require 'rubygems'
require 'spork'
#uncomment the following line to use spork with the debugger
#require 'spork/ext/ruby-debug'
Spork.prefork do
# Loading more in this block will cause your tests to r",no_image.png,1,1,165,
216,http://d.hatena.ne.jp/CortYuming/20120526/p3," Rails 3 でやってみた --『スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)』 - 牌語備忘録 - pygo",4,"2013-10-24 11:10:09.283240","2013-11-04 07:29:47.962456",1,"2013-10-24 11:10:09.361029"," Rails 3 でやってみた --『スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)』
Rails
*1
Rubyist Magazine - スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)
元は Rails 2.0.2 と RSpec1.1.3 だったので、今現在最新の Rails 3.2.3",no_image.png,1,1,408,
217,http://blog.livedoor.jp/sasata299/archives/51277861.html,"RSpecでテストコードを書いたまとめ - (゜∀゜)o彡 sasata299's blog",4,"2013-10-24 11:10:20.223876","2013-11-04 07:29:51.704401",1,"2013-10-24 11:10:20.319666","最近は Ruby のテストに興味があっていろいろ試しています。
今気になっているのは RSpec と Cucumber の2つ。今回はまず RSpec を色々触ってみたのでそのときのログをメモってみます。RSpec については RSpec + Autotest::screen = 最高の開発環境 でも書きましたが、BDD(振舞駆動開発)のフレームワークで、describe と it という2つのメ",http://livedoor.blogimg.jp/sasata299/imgs/f/4/f482b575.jpg,1,1,408,
218,http://magazine.rubyist.net/?0021-Rspec#l50,"Rubyist Magazine - スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)",4,"2013-10-24 11:11:09.247237","2013-11-04 07:29:52.274654",1,"2013-10-24 11:11:09.333896","この連載では Test::Unit を代替するフレームワークである
RSpecの使い方や、その背後にある考え方を何回かに分けて連載形式でお届けします。
連載全体を通じて、以下のような内容を紹介したいと考えています。
RSpec とは何か。RSpec の使い方、特に Rspec on Rails を使った Rails アプリ開発への適用
テスト駆動開発の進め方と、テスト駆動開発的な設計アプローチ
R",no_image.png,1,1,408,
219,http://weekly.ascii.jp/elem/000/000/180/180318/,"
ヤフーがSmartWatch専用アプリ“雨雲レーダー”を爆速公開 台風接近もキャッチ
",4,"2013-10-25 07:46:37.533598","2013-11-04 07:29:52.790837",1,"2013-10-25 07:46:37.594658"," ヤフーはソニーの『SmartWatch 2(SW2)』に対応するAndroidアプリ『雨雲レーダー for SmartWatch』を公開した。Android版『Yahoo!地図』と連携して、SmartWatch上で雨雲の状況を確認できるアプリだ。2013年10月25日の『SW2』発売日に爆速でリリースしてきた。
機能は単純で、起動すると自動的に現在地の雨雲の様子を表示する。タップすると全国地図に",http://vsc.send.microad.jp/delivery/avw.php?zoneid=808&cb=INSERT_RANDOM_NUMBER_HERE&n=a1811b87&ct0=INSERT_CLICKURL_HERE&snr=1,1,1,127,
220,http://qiita.com/k-shogo/items/870b6d3939dd08da2de4,"
      nginx - 無料のSSL証明書StartSSLを活用する - Qiita [キータ]
    ",4,"2013-10-30 22:22:05.856382","2013-11-04 07:29:53.517564",1,"2013-10-30 22:22:05.990326","
背景
自前のサービスでhttps通信をサポートするには、SSL証明書が必要になります。
自分で使用するだけなら、SSL証明書も自前で作成するいわゆるオレオレ証明書を用いても良いのですが、外部に公開するサービスの場合そうとも行きません。
SSL証明書というと値段が高い印象がありましたが、StartSSLというサービスで無料でSSL証明書の発行を受けられると言うことで試してみました。
StartSS",http://k-shogo.github.io/assets/images/2013-10-07-start-ssl/01.jpg,1,1,165,
221,http://dailynews.yahoo.co.jp/fc/sports/matsuyama_hideki/?1383277205,"松山英樹 - Yahoo!ニュース",8,"2013-11-01 08:49:14.989875","2013-11-04 07:29:54.000694",1,"2013-11-01 08:49:15.182187","
初日28位の松山英樹が背中痛で棄権
中国・上海のシェーシャンGCで開催されている、世界ゴルフ選手権「WGC HSBCチャンピオンズ」の2日目。1アンダー28位タイで初日を終えていた松山英樹が、第2ラウンドスタート前に背中痛のため棄権した。(GDO)[記事全文]
第2Rスタート直前に棄権
・ 松山英樹が第2ラウンドスタート前に背中痛のため棄権 - ゴルフ情報ALBA.Net(11月1日)
・ 松山",http://lpt.c.yimg.jp/im_sigg2oNyALYSH_c1WFF9htZCQg---x200-y150-q90/amd/20131101-00000000-alba-000-thumb.jpg,1,1,497,
222,http://hotentry.hatenablog.jp/entry/2013/11/02/104314,"面白い記事を見つけてホッテントリに送り込んでる人達 - はてブのまとめ",4,"2013-11-02 05:48:53.230109","2013-11-04 07:29:54.402764",1,"2013-11-02 05:48:53.307865","おわりに
本来は自分達でおもしろサイトを探してくるのが一番なのだが、全員がそんな時間があるわけでもない。今回紹介した人達のブクマしたサイトを援護するだけでも、はてなブックマークは更に面白くなるんじゃないだろうか。※idコール飛びまくりですいませんm(__)m
",http://cdn-ak.f.st-hatena.com/images/fotolife/p/ponako10/20130521/20130521002040.png,1,1,294,
223,http://zasshi.news.yahoo.co.jp/article?a=20131102-00000002-pseven-bus_all,"イオンで一日過ごす「イオニスト」増殖で消費の定石変わった （NEWS ポストセブン） - Yahoo!ニュース",1,"2013-11-02 05:49:15.626102","2013-11-04 07:29:55.137172",1,"2013-11-02 05:49:15.787550","
全国に約120か所ある巨大ショッピングセンター(SC)の「イオンモール」。そこで休日に一日中過ごす家族のことを指して、イオニストなる造語まで登場している。
千葉県に住む30代主婦は、休日だけでなく平日も週に2回は近所のイオンモールに出掛けるという。
「イオンに行けば食品スーパーはもちろん、100円ショップにユニクロ、マッサージ店やクリニックまで何でも入っています。小さな子供を連れて行っても安心な",no_image.png,1,2,292,
224,http://bazubu.com/contentmarketing-14765.html,"コンテンツマーケティング｜弊社が広告費ゼロで売上を劇的に上げた方法",4,"2013-11-02 05:49:50.087684","2013-11-04 07:29:58.821389",1,"2013-11-02 05:49:50.309317","
Tweet
Tweetきっと、あなたの会社は、PPC広告に頼った集客をしていることだろう。
そしてPPC広告の単価が上昇している影響で利益率はどんどん下がってきているのではないだろうか。さらに、「今はまだいいが、このままでは3年後はどうなっているのだろう」と将来の売上に対する不安が日に日に募っていることだろう。
一方、自社の話で恐縮だが、バズ部は、全くPPC広告を出すことがなく、毎月好きなだ",http://bazubu.com/wp-content/uploads/2013/11/contents-marketing.png,1,1,253,
225,http://growthhackjapan.com/2013-11-01-13-things-you-should-know-to-increase-traffic-without-violating-google-guideline/," » グーグルのガイドラインに違反すること無くトラフィックを増やす13の心得 |  Growth Hack Japan  グロースハックの最新情報",4,"2013-11-02 05:50:31.897856","2013-11-04 07:29:59.917498",1,"2013-11-02 05:50:31.960170","
執筆: Ryutaro Mori, Vapes Inc,.(株式会社Vapes)
「SEOなんて時代遅れ」
最近良く耳にする言葉です。
事実として、ブラックハットSEO(隠しテキストや不自然な被リンク施策)に対してグーグルが監視を強める中、多くのビジネスにとってSEO対策のみで集客を行う時代は終焉に近づいていると言えるでしょう。
一方で、大手検索エンジンの月間ユニークビジター数を見ると、圧倒的に",http://static.freepik.com/free-photo/seo-vector-material_34-38521.jpg,1,1,165,
226,http://at-grandpa.hatenablog.jp/entry/2013/11/01/072636,"「MVCの勘違い」について、もう一度考えてみる - 圧倒亭グランパのブログ",8,"2013-11-02 05:55:31.818692","2013-11-04 07:30:00.638148",1,"2013-11-02 05:55:31.891675","MVCの勘違いに関しては、以下のSlideShareが有名かと思います。
やはりお前らのMVCは間違っている @mugeso
これにはドキッとしたことを覚えています。
このスライドで「間違っている!」と指摘されている形式を、そういうものだと理解していたからです。
上記で指摘されている勘違い形式を、自分なりにわかりやすく噛み砕き、図にしてみました。
Userからの入力をControllerが受け取る",http://cdn-ak.f.st-hatena.com/images/fotolife/a/at_grandpa/20131101/20131101063913.png,1,1,277,
227,http://www.advertimes.com/20131101/article132654/,"マーケターが世の中のトレンドを発見するためのサイトがオープン | AdverTimes（アドタイ）",4,"2013-11-02 06:25:39.297320","2013-11-04 07:30:01.274370",1,"2013-11-02 06:25:39.367797","プラスアルファ・コンサルティングとズノーは11月1日、ネット上で話題のワードをテキストマイニング技術で分析し、ヒットの真相やネットユーザーの動向を紹介するWebサイト「ミシェル!」をオープンした。
このサイトは、プラスアルファ・コンサルティングが開発したソーシャル分析ツール「見える化エンジン」を活用。インターネット上のブログ・口コミ情報、ソーシャルメディア、テレビ・CMデータなどを収集し、話題の商",http://www.advertimes.com/wp-content/uploads/michel-300x275.png,1,1,97,
228,http://aniram-czech.hatenablog.com/entry/2013/11/02/111443,"村上春樹の「好き」「嫌い」はどこで分かれるのか？　に関する一考察 - (チェコ好き)の日記",5,"2013-11-02 07:16:27.887777","2013-11-04 07:30:01.903933",1,"2013-11-02 07:16:27.947304","「村上春樹の小説がどうも好かん」という方に、たまに出くわします。一方私は、けっこうな村上ファンです。長編小説はすべて読んでおり、短編小説も一部をのぞいてほとんど読んでいます。エッセイもたくさん持っています。ただし、村上ファンであることを公言するとアンチ村上派に鼻で笑われるので、最近は「村上春樹が好き」であることを、あまり表立って言わないようにしています。
(表立って言えないので、ブログに書いていま",http://ecx.images-amazon.com/images/I/31gQRZKHSiL._SL160_.jpg,1,1,80,
229,http://zasshi.news.yahoo.co.jp/article?a=20131101-00000011-pseven-spo,"ダル　モデルとデートの翌々日に寿司店で古閑美保と半沢談義 （NEWS ポストセブン） - Yahoo!ニュース",8,"2013-11-02 11:33:10.329147","2013-11-04 07:30:02.707775",1,"2013-11-02 11:33:10.487588","
現在、帰国中のダルビッシュ有(27才)は、元プロゴルファー・古閑美保(30才)が生活する都内の超高級マンションで寝泊まりしているという。このマンションを契約しているのはダルで、いわば同棲生活中というわけだ。
しかし10月26日、ダルはハーフモデルのMALIA(30才)らと六本木界隈で会食。もちろんその場には古閑はいなかった。さらには途中、MALIAとツーショットで会員制バーに消えるシーンもあった",no_image.png,1,1,269,
