id,content,user_id,article_id,created_at,updated_at
85,"10年以上auの携帯電話を使っている筆者は昨年12月、auのiPhone 5に切り替えた。補償するという意味合いが強かった。KDDIは公式的には消費者への補償はしないと説明していたのに、実際の現場では強くクレームを付ける消費者には補償対応している。まさに「二枚舌営業」なのである。今度は取材として広報部に「二枚舌ではないか」と聞くと、広報部長は「公式見解と個別の顧客対応は違う」と説明、「二枚舌営業」を自ら認めた。大株主のトヨタには特別対応?。これらの疑問についてKDDI広報に聞くと、トヨタへは「特別対応」しているという。トヨタはKDDIの大株主であり、業務用携帯はauを使っているからであろう。",6,131,"2013-10-01 23:41:13.587744","2013-10-01 23:41:13.587744"
89,"そのような状況下、株式会社帝国データバンクは今回初めて、国内の大学発ベンチャー企業536社について分析した。その結果、大学発ベンチャー企業の大半が2000年以降に設立され、その半数以上が現時点で事業の黒字化を成功させていることが判明した。大学発ベンチャー企業の設立時期としては、大学等技術移転促進法(TLO法)が施行された1998年以降増え始め、小泉政権下で実施された「大学発ベンチャー1000社計画」の対象期間であった2003年に最多となった。その一方、15社が既に株式上場を果たしている。このように生存競争を勝ち抜いた大学発ベンチャーは、一定の成果・業績を挙げている。",6,136,"2013-10-02 23:41:06.305632","2013-10-02 23:41:06.305632"
90,"いわゆるガラケー(フィーチャーフォン)の所有率は46%で、スマートフォンが初めて従来型の携帯を上回った。iPadなどタブレット端末の所有率は、前回調査より3.3ポイント増の14.5%だった。所有率の伸びを牽引したのは、女性と10代だ。男女別では、女性の伸び率が男性を5ポイント近く上回った。年齢別では15～19歳のティーン層が大きく伸び、5回目の調査で初めて20代のスマートフォン所有率を上回った。15～19歳の女子のうち実に83%、男子は71%がスマホユーザーであり、それぞれ20代より約5ポイントも高い。(編集担当:北条かや)。",6,135,"2013-10-02 23:41:08.286702","2013-10-02 23:41:08.286702"
91,"自民党の石破茂幹事長は1日の記者会見で「ある地域で金融機関が融資にあたって従業員の給料をあげるようなことをしている会社には融資をしないとか、融資を引き揚げるとかの例を聞いたという発言が党の役員会であった」と語った。そのうえで石破幹事長は今回の消費税引き上げと反動対策としての経済政策について、党青年局や女性局を中心に国民運動的な展開をするほか、各選挙区選出の国会議員が地元で街頭に立つなどして説明する、地域ブロック別会議などを利用し、商工会議所や商工会、JAなど、いろいろな関係者らに説明するなど「党として国民運動を展開する」ことを役員間で共有したとした。 (編集担当:森高龍二)。",6,134,"2013-10-02 23:41:08.639661","2013-10-02 23:41:08.639661"
92,"初のWiMAX2+対応モバイルルータ Wi-Fi WALKER WiMAX2+ HWD14発表。WiMAX / 4G LTEとの3方式対応。By。0。au がモバイルルータの新製品 Wi-Fi WALKER WiMAX2+ HWD14を発表しました。速度制限なし。ハイスピードモード:通信方式はWiMAX とWiMAX2+。WiMAXは速度制限なし。ハイスピードプラスエリアモード:通信方式はWiMAX2+と4G LTE。そのため「WiMAX2+ フラット for DATA(4年)」と同時に契約した場合は最大49か月間、ハイスピードモードのWiMAX2+ を速度制限なしで利用できます。",6,133,"2013-10-02 23:41:09.362289","2013-10-02 23:41:09.362289"
93,"8割近い人がスマートフォン専用サイトの必要性を感じていない。スマホ専用サイトは本当に必要か?。スマートフォン専用サイト	39.0%。PCサイト	45.0%。この結果からも、必ずしもスマートフォン専用サイトが。8割近い人がスマートフォン専用サイトの必要性を感じていないことが判明。スマホサイト作成の最大の目的は、スマホサイトを利用して売り上げを上げる。当然ですが、デザインやUIに優れたスマホサイトを作成するには料金がかかります。そのような場合は、スマホサイト作成後に必ずアクセスを集めるための広告費用が必要になります。その2点のコストは、スマホサイト作成段階から必ず含んでおくべきです。",6,132,"2013-10-02 23:41:10.768071","2013-10-02 23:41:10.768071"
94,"写真拡大。2013年8月に米国で試走されたホンダの新型「NSX」(ホンダ提供)。新型フィットHVが好調のホンダに、新型スポーツカーへの期待が高まっている。発売前の事前受注台数は2万5000台。こうした新型フィットの勢いを背景に、ホンダの新型スポーツカーへの期待感も大きく膨らんでいるようだ。NSXはホンダが1990年に発売した高性能スポーツカー。「S2000」の発売、「予定はない」というが…現在生産を中止している、もう一方のスポーツカー、ホンダ「S2000」への期待も高まるばかり。またS2000の後継として「新型NSX スモール版」が計画されている、との推測もみられる。",6,139,"2013-10-03 15:37:01.509377","2013-10-03 15:37:01.509377"
95,"デベロッパー向けに情報発信をしている「Dr. Dobb's Journal」が、この1年に出版されたIT系書籍の中から優れた本を選ぶ「Jolt Awards」が今年も発表されました。選ばれた書籍を見てみると、まずNoSQLの書籍が入っていることにやや驚きます。しかも著者の1人はあのMartin Fowler氏です。また、5冊目のリーンUXもチームによる開発について触れられているようです。そのほか、テキスト処理、.NETにおける依存性注入と、どれを見ても濃いテーマが並んでいます。(以下の各書籍の紹介は、Amazonでの紹介をざっくり訳したものです)。Jolt Awardsを受賞した5冊の本。",6,137,"2013-10-03 15:37:01.730745","2013-10-03 15:37:01.730745"
96,"　自民党の石破茂幹事長は1日の記者会見で「ある地域で金融機関が融資にあたって従業員の給料をあげるようなことをしている会社には融資をしないとか、融資を引き揚げるとかの例を聞いたという発言が党の役員会であった」と語った。石破幹事長は「こうした問題を法規制できない」とも語り、限界を浮かび上がらせている。
　石破幹事長は、「目的はいかにして経済を成長させ、デフレを脱却し、賃金をあげ、設備投資を促進するかということであり、政府与党一体となってやることで、その経験を糧にしていかねばばらない」と述べた。",1,134,"2013-10-03 22:17:42.013829","2013-10-03 22:17:57.671747"
97,"業績不振のグリー <3632> が、大阪オフィスの閉鎖に続き、初の希望退職実施にも踏み切る。募集人員は、単体従業員の1割強に当たる約200名。 グリーには退職金制度が存在しない。グリーは今回の希望退職に伴い、社員に支払う特別転職支援金と再就職の斡旋費用などを合わせ、会計上11億円の引当金を積む。2013年7〜9月期に特別損失として計上する予定だ。単体従業員数の急膨張が裏目に。希望退職関連とは別に、ソフトウェア資産の減損処理により、30億円程度の特別損失を計上する見通しだ。6月末時点の単体従業員数はDeNAが1074名(連結2054名)に対し、グリーは1762名(連結2364名)。",6,141,"2013-10-03 23:41:05.562869","2013-10-03 23:41:05.562869"
98,"俳優・堺雅人が3日、都内で行われたフジテレビ系ドラマ『リーガルハイ』(10月9日スタート、毎週水曜 後10:00※初回30分拡大)の完成披露試写会後、舞台あいさつに登壇。堺雅人、『リーガルハイ』長期続編プラン熱弁「ダラダラ食いつないでいきたい」 同作は、堺演じる偏屈で毒舌だが、訴訟の勝率100%の敏腕弁護士・古美門と、女優・新垣結衣演じる要領は悪いが真面目で正義感の強い弁護士・黛の凸凹コンビが活躍する法廷コメディードラマ(2012年4月期放送)の続編。舞台あいさつには、堺のほかに、新垣、岡田将生、田口淳之介、松平健が出席。4月にはスペシャルドラマも放送された。",6,142,"2013-10-03 23:41:05.843965","2013-10-03 23:41:05.843965"
99,"現在の東京―名古屋間の新幹線の移動時間が1時間40分なので、1時間も短縮できるというのはかなりの時短。私は移動時間ほど無駄な時間はないと思っていますので、ぜひ東京―新大阪間も早く開通して欲しいと思います。もしくは新聞や本を読んだり。とにかくプレゼン資料作成に100分全部をつぎ込んでも問題はありませんが、ある時間管理術を使うと、集中力を維持しつつ複数タスクをこなすことが可能です。 その時間管理術とは、『ポモドーロテクニック』。1タスク=1ポモドーロとし、1ポモドーロと1ポモドーロの間には5分間の休憩を入れます。これは、だいたい新幹線の移動時間と同じです。仕事のメリハリもつくので効果的です。",6,140,"2013-10-03 23:41:06.194689","2013-10-03 23:41:06.194689"
100,"　皆さんは新幹線での移動中、何をしていますか？ ある時間管理術を使うと、集中力を維持しつつ複数タスクをこなすことが可能です。 
　その時間管理術とは、『ポモドーロテクニック』。 これは25分毎に時間を区切って仕事をする時間管理術のことで、フランシスコ・シリロ氏が1992年に提唱しました。1タスク=1ポモドーロとし、1ポモドーロと1ポモドーロの間には5分間の休憩を入れます。4ポモドーロ(2時間)ごとに30分の長い休憩を取る、というのが一区切りとなります。
　25分だけ作業するというのがポイントで、この短時間で作業に集中することで、生産性を高めることができます。仕事のメリハリもつくので効果的です。 ",1,140,"2013-10-04 12:33:05.110310","2013-10-04 12:33:05.110310"
101,"最近よく「ええっ、結婚したの!? この春!? やだ、新婚さんじゃない、んもー、早く言ってよー!!」となじられる。そう、私のステータスが「独身」から「新婚」へと変更されると、周囲の年浅い既婚者たちが、次々に「新婚」ステージから離脱していく。結婚するつもりじゃなかった。「ずっと独身でいるつもり」だった。私たち夫婦が「新婚さん」でいられる期間は、そう長くはない。「海へ行くつもりじゃなかった」というタイトルのアルバムに、砂浜へ辿り着いた後のジャケット写真が添えられているように。嫁へ行くつもりじゃなかった、とつぶやき続ける女が、うつむきがちながらも前を向いて、結婚生活をテーマに書いてみたいと思います。",6,143,"2013-10-04 23:41:06.054581","2013-10-04 23:41:06.054581"
102,"俳優･堺雅人主演のフジテレビ系ドラマ『リーガルハイ』(10月9日スタート 毎週水曜22:00～22:54)の予告CMで、堺演じる弁護士･古美門研介のセリフ「やられてなくてもやり返す!」が話題になっている。「なんの罠だ…なんの茶番なんだよこれは!」という古美門の絶叫ではじまる予告CM。同作は、昨年4月期の連続ドラマとして放送され、人気を博した『リーガルハイ』の第2弾。その直後の堺主演作ということもあって注目を集めていた『リーガルハイ』だが、今回の局をまたいだパロディでさらに初回放送後も話題を集めそうだ。",6,144,"2013-10-04 23:41:06.181871","2013-10-04 23:41:06.181871"
103,"昔から飲み屋のトラブルで後を絶たないのが「ぼったくり」だ。一方で増えているのが、「あれ、予想していた額よりちょっと多くない?」くらいのきわどい商法をするプチぼったくり店だ。今回、取材班が潜入した店の客引きの言葉がコレ。支払いはひとり当たり3200円……。客引きの言葉にウソはないが、さすがにふたりでお新香×4を頼む勇気はないだろう。味は……あくまで取材班の意見だが、イマイチ。ちなみに、お通しは420円だ。このサービス料、バーなどでは一般的だが、普通の居酒屋だと無い店も多い。とはいえ繁華街の居酒屋は玉石混交。週刊プレイボーイ40号「繁華街で横行!!プチぼったくり居酒屋にダマされるな!!」より。",6,145,"2013-10-05 23:41:06.163044","2013-10-05 23:41:06.163044"
104,"そんな、いざというときのために知っておきたい葬式とお墓に関するお役立ち情報を専門家に聞く!。人生いろいろ、お墓もいろいろ［お墓事情］驚リポート。【ニューデザインお墓】。最近は四角四面の墓石じゃなく、デザインに凝ったお墓もある。【ネット墓地】。土地・墓石不要でインターネット上に仮想のお墓を作るサービス……ではないという。初年度は登録料5250円で、翌年からは年会費2100円。【ハイテク墓地】。屋内墓地ではハイテクな進化も。基本的に宗旨、宗派を問わず、水や花も用意してあり手ぶらで参拝できるという気軽さは、いかにも現代的なサービスだ。― 30～40代のための［葬式&お墓］新常識【9】 ―。",6,146,"2013-10-05 23:41:06.651139","2013-10-05 23:41:06.651139"
105,"最近増えているのが、「予想よりちょっと多くない？」くらいのきわどい商法をする“プチぼったくり店”だ。
「お通しとおつまみをひとり２品ずつ頼べば、飲み放題が２時間９８０円。おつまみは２９０円からあるので、安心してください！」
入店してメニューを見ると、２９０円の料理はお新香一品だけ。客引きの言葉にウソはないが、さすがにふたりでお新香×４を頼む勇気はないだろう。他のメニューを頼もうとすると、強気な価格のオンパレード。味は……あくまで取材班の意見だが、イマイチ。ちなみに、お通しは４２０円だ。
そしてサービス料が、トータル額の１０％。これらを合計すると、「予想よりちょっと多くない？」となってしまうワケだ。",1,145,"2013-10-06 00:07:51.160110","2013-10-06 00:07:51.160110"
106,"◆人生いろいろ、お墓もいろいろ［お墓事情］驚リポート
【ニューデザインお墓】
最近は四角四面の墓石じゃなく、デザインに凝ったお墓もある。ハート型の墓石や登山好きだった方で山の形とか。
【ネット墓地】
基本はすでにお墓をお持ちの方が対象です。最初にご遺族から故人のお墓の写真を送っていただき、弊社がネット上にアップするという流れ。あくまで海外で暮らしていたり、高齢で足腰の悪いご遺族の方々のために生まれたサービス。
【ハイテク墓地】
ICカードをかざすと約1分で納骨堂から厨子というお骨の入った箱が運ばれ、参拝口の墓石にセットされる。すると、参拝口の扉が開いてお参りができるという仕組みです。",1,146,"2013-10-06 00:15:55.604109","2013-10-06 00:15:55.604109"
107,"一日も早く起業したい人が「やっておくこと、知っておくべきこと」読了。起業 |  08:37 |   。こんにちは、広告配信の最適化で常に頭が一杯な@yutakikucです。スタートアップを目指す人は必読!起業成功マニュアルの前半を読んでまとめを書きました - Yuta.Kikuchiの日記 。スタートアップを目指す人は必読!起業成功マニュアルの後半を読んでまとめを書きました - Yuta.Kikuchiの日記 。無駄無駄無駄無駄無駄ァ! - The Lean StartUpから学ぶ無駄の無い起業プロセス - - Yuta.Kikuchiの日記 。強みを活かすことが起業/独立への成功の近道。",6,148,"2013-10-06 23:41:05.883080","2013-10-06 23:41:05.883080"
108,"コンビニ側が客のトイレ使用を断るとき、「当店にはトイレはありません」ということもあるが、各店舗に従業員用は必ずあるわけで、トイレがないということはほぼあり得ない。トイレ管理が店全体の管理につながっている。今では、トイレを貸してくれるほうが主流である。店によっては「男女トイレが分かれている」「男性のみの立ち式トイレがある」「赤ちゃんの待機する場所がある」など、コンビニトイレも侮れない状況になってきている。トイレを借りるとき、よく見かけるのがトイレをご利用の際は、従業員に一声おかけくださいの貼り紙である。海外に行くと、公衆トイレは少なく、あっても有料だったりとトイレに困ることが多い。",6,147,"2013-10-06 23:41:06.041092","2013-10-06 23:41:06.041092"
109,"ソフトバンクとスプリントが直面する先進国通信市場の課題。ソフトバンクのスプリント買収の発表から2週間あまりが過ぎ、過熱した報道も一段落した。別記事「ソフトバンク、米スプリントの買収を正式発表 世界3位の移動体通信事業者へ」より。ソフトバンクが全米第3位の携帯電話会社スプリント・ネクステル(以下スプリント)の買収を発表してから、2週間あまりが過ぎた。一方、スプリントは、先進国の通信事業者の課題を、抱え込んでいるように見える。こうしたリスクを負いながら、ソフトバンクとスプリントは、どこへ向かうのか。トークイベント緊急開催のご案内。  「ソフトバンクによるスプリント買収は業界地図をどう変えるのか」。",6,150,"2013-10-07 23:41:06.556275","2013-10-07 23:41:06.556275"
110,"男性のみなさん、女性は浮気をしない生き物だと思っていないだろうか。女性だって男性と同じくらい浮気をするが、ただそれを武勇伝として人にベラベラ話さないだけなのだ。不倫専門の出会い系サイトAshley Madisonが1万245人のイギリス人女性を対象に調査をおこなったところ、女性が最も浮気に走りやすい年齢は25～34歳で、実に35.1%の人が浮気経験アリと答えたとか。次に浮気が多いのは35～44歳で、30.4%が経験済みだったという。また、浮気経験者の76.9%は、「浮気をしても夫または彼氏への愛は変わらない」と答えたほか、95.1%は「浮気は浮気であり、本気ではない」と断言したそう。",6,151,"2013-10-07 23:41:06.944695","2013-10-07 23:41:06.944695"
111,"さらに11月、1月と続き、やはり寒い時期が多いようだ。一方少ない順で見ると6月、5月、7月となっている。寒いと風邪を引くという因果関係は、数字からも読み取れる写真提供/gettyimages。本格的な冬の到来を感じる今日このごろ。そういえば、一般的に寒くなると風邪を引きやすくなるといわれているけど、改めて考えてみると寒さと風邪を引くとの関係はよく分からない。でも、多くのウイルスの性質上、寒いほうが風邪を引きやすいというなら、北国のほうが南国よりも風邪を引く人が多いってこと?。人間の体ってなんとも不思議ですね。(中山秀明/GRINGO&Co.)。",6,149,"2013-10-07 23:41:07.352233","2013-10-07 23:41:07.352233"
112,"@font-face {。font-family: 'Sosa';。src: url('<%= asset_path('sosa.eot') %>');。url('<%= asset_path('sosa.woff') %>') format('woff'),。url('<%= asset_path('sosa.ttf') %>') format('truetype');。content: attr(data-icon);。font-family: Sosa;。padding-right: 0.2em;。content: attr(data-icon);。font-family: Sosa;。",6,157,"2013-10-08 23:41:05.622354","2013-10-08 23:41:05.622354"
113," 色鮮やかにデザインを一新した新100ドル札が、米国時間10月8日に流通を開始する。米連邦準備制度理事会(FRB)は、セキュリティのための特徴を多数備える新100ドル紙幣を発行すると発表していた。最も注目すべきは、青い3Dのセキュリティリボンと、傾けると色が変わる自由の鐘の図柄だ。また、紙幣を動かすとインクつぼの中の自由の鐘の絵が変化する。目的は、偽造がさらに難しい紙幣を作ることにあった。APによると、100ドル紙幣は米国外で最も偽造されている紙幣だという。FRBは100ドル札のほかにも、5ドル、10ドル、20ドル紙幣のデザインを刷新している。",6,156,"2013-10-08 23:41:06.878572","2013-10-08 23:41:06.878572"
114,"先日ふと「なんで法定速度以上のスピードがでる車が売っているのかな」という、こんな疑問が浮かんできました。聞くまでの経緯はこちら 【自動車メーカー4社聞いてみた】法定速度以上のスピードがでる車を作って販売している理由を自動車メーカー4社に問い合わせしてみた。問い合わせ先。TOYOTAよくあるお問い合わせ。(*)=====================。自動車は、日本の制限速度以上の車を開発するが。=======================。お問い合わせいただきましたご質問内容1.どうして自動車は、日本の制限速度以上の車を開発するのか。結論と、なんで問い合わせしたかの本当の理由。終わり。",6,155,"2013-10-08 23:41:10.125072","2013-10-08 23:41:10.125072"
115,"実際に実行できる環境を作った。でもホワイトノイズを聴くしかできない。CoffeeCollider - GitHub Pages。実行環境はこういう構成になっている。window がコード(通常使用のJavaScript)を実行する場所。iframe は言語ライブラリの実装場所、CoffeeColliderのコードはここで実行される。worker は信号処理を行う場所。<script src=""coffee-script.js""></script>。<script src=""coffee-collider.js""></script>。var cc = new CoffeeCollider();。",6,154,"2013-10-08 23:41:10.221794","2013-10-08 23:41:10.221794"
116,"記事のコンセプト。タイトルに含めた通り、実際にコードを書いて試してみることでBackbone.jsの理解を深めることを一番の目的としています。なので、ぜひ実際に記事の中に出てくるコードを書いて、動かして、コンソールのログや動作を確認することをおススメします。",6,152,"2013-10-08 23:41:10.329229","2013-10-08 23:41:10.329229"
117,"JavaScriptの言語仕様に関するルール。JavaScriptのスタイルに関するルール。JavaScriptにおけるデータ型。JavaScriptの言語仕様に関するルール。var foo = function() {}; 。this.bar = value; 。var o = {};。var o2 = { 。};。JavaScriptのスタイルに関するルール。veryDescriptiveArgumentNumberOne,。veryDescriptiveArgumentTwo,。// ...。veryDescriptiveArgumentTwo,。JavaScriptにおけるデータ型。",6,153,"2013-10-08 23:41:10.732000","2013-10-08 23:41:10.732000"
118,"1. グローバル変数は大文字。PATH や HOME など、環境変数が大文字なので、エクスポートする変数を大文字で書くという習慣は一般的であるような気がしますが、エクスポートする変数を抱えるシェルスクリプトを作成する機会が稀なので。グローバル変数は大文字。ローカル変数は小文字。エクスポートする変数も大文字。関数内からグローバル変数にアクセスする場合がありますが、やはり区別していると、可読性が増すような気がするのでお勧めです。2. コマンドの用法を最大限に活用する。具体的には以下。",6,158,"2013-10-09 23:41:06.745232","2013-10-09 23:41:06.745232"
119,"英語コミットコメントに使えそうなオシャレフレーズを聞いたので、これを使ってドヤ顔コミットをしたくてやれるチャンスを虎視眈々と狙う毎日です 。v, x, g, z とかこのへんが入ってる単語だとなんかカッコ良さ増す。tweak とかデザイナーにはだいぶ便利。単語。意味。",6,160,"2013-10-10 23:41:06.278717","2013-10-10 23:41:06.278717"
120,"くしくもクビ宣告と同じ日、田中の下半身露出写真が雑誌グラビアを飾っていた。修整入りだが、相当グロテスクなどアップ写真ばかり…。このネタ元は、田中と同い年でかつて付き合いのあった元人気AV女優・倖田梨沙(27)だという。ジャニタレにもモテモテの元カリスマAV女優・倖田梨紗 予兆はあった。このバーとは今年はじめ、田中が兄と経営していた店。田中にクビ宣告のあった9月30日発売の月刊誌「実話ナックルズ」には、田中の下半身写真が、巻頭グラビアでカラー掲載されている。「この写メを田中が送りつけてたのは、元人気AV嬢の倖田梨沙だよ」とは雑誌関係者。KAT—TUNは現在、グループとしての活動が激減。",6,159,"2013-10-10 23:41:06.538305","2013-10-10 23:41:06.538305"
121,"windowsでRails環境を構築しようとすると毎回ハマる。
その解決方法、sqlite3いけてないやろ",3,161,"2013-10-11 10:45:15.666177","2013-10-11 10:45:15.666177"
122,"MinGW 版 32bit Ruby 2.0 での sqlite3 の利用。Ruby から sqlite3 を使うには、 rubygems の sqlite3 を使うのが手軽です。しかし、 2013年5月27日時点では、 sqlite3 の Windows 用 gem には Ruby 2.0 向けのバイナリが入っていないようです。ここでは、 Windows 上の 32bit 版 Ruby 2.0 で sqlite3 gem を使う方法について、書いておきます。Windows 上での Ruby 2.0 での sqlite3 gem の準備。Ruby 2.0 のダウンロード。パスなどの初期設定。",6,161,"2013-10-11 23:41:05.765315","2013-10-11 23:41:05.765315"
