id,content,user_id,article_id,created_at,updated_at
124,"『SMAP×SMAP』(フジテレビ系)公式サイトより。9月30日、フジテレビ開局55周年特別番組『SMAP GO!GO!』内で放送された『古畑任三郎 VS SMAP その後』。その舞台裏を、演出・脚本を担当した三谷幸喜が、10日付の朝日新聞夕刊の連載「三谷幸喜のありふれた生活」で明かしている。朝日新聞夕刊の連載に、「『古畑任三郎 VS SMAP』の続編であっても、古畑任三郎が出ない以上、シリーズの新作とするのは妙である」とつづり、「古畑の生みの親として、それはやめて欲しいとプロデューサーにお願いしたが、結局、押し切られた」と、自身も不満を抱いていたことを吐露している。",6,163,"2013-10-12 23:41:05.884842","2013-10-12 23:41:05.884842"
125," [シネマトゥデイ芸能ニュース] 22日、連続ドラマ「東京バンドワゴン～下町大家族物語」の制作発表会見が、日本テレビにて行われ、KAT-TUNの亀梨和也と玉置浩二が「堀田家 BAND」としてスペシャルユニットを結成し、11月6日にシングル「サヨナラありがとう」をリリースすることを発表した。亀梨和也&玉置浩二、新ユニット「堀田家 BAND」結成! 画像ギャラリー。亀梨、玉置のほか、出演者の多部未華子、ミムラ、金子ノブアキ、平愛梨、尾澤ルナ、君野夢真、加賀まりこ、平泉成、井ノ原快彦(V6)、原作者の小路幸也、脚本家の大森美香が出席した制作発表会見。(磯部正和)。",6,164,"2013-10-12 23:41:07.129440","2013-10-12 23:41:07.129440"
126,"",6,162,"2013-10-12 23:41:07.616451","2013-10-12 23:41:07.616451"
128,"理不尽な野球界
巨人は強いかどうか知らない",3,166,"2013-10-13 09:40:53.638320","2013-10-13 09:40:53.638320"
129,"あｄｓふぁｄｓふぁｄ
",2,174,"2013-10-13 10:05:26.023145","2013-10-13 10:05:26.023145"
130,"ｄふぁｓｄふぁｓｄふぁｓｄｆ",2,173,"2013-10-13 10:05:40.009914","2013-10-13 10:05:40.009914"
131,"",6,169,"2013-10-13 23:41:07.766994","2013-10-13 23:41:07.766994"
132,"require 'geocoder'。require 'pp'。Geocoder.configure(:language  => :ja,  :units => :km )。pp Geocoder.address(""東京タワー"")。pp Geocoder.search(""東京タワー"")。pp Geocoder.search(""210.194.198.60"")。pp Geocoder.address(""210.194.198.60"")。pp Geocoder.search(""106.187.50.98"")。pp Geocoder.address(""106.187.50.98"")。",6,174,"2013-10-13 23:41:08.317835","2013-10-13 23:41:08.317835"
133,"# 積み木の水槽。water_level = blocks。}。next unless l_lv > lv。next unless r_lv > lv。end。test( ""3"", ""0"" )                                                     # 4。test( ""31"", ""0"" )                                                    # 5。test( ""412"", ""1"" )                                                   # 6。",6,173,"2013-10-13 23:41:08.819791","2013-10-13 23:41:08.819791"
134,"iPhone付属の「EarPods」。EarPodsのいいところ、色々紹介していきますっ!。EarPodsは今までのiPhone付属イヤフォンから、デザインだけでなく形も大きく進化しました。EarPods単品は3000円で購入できますが、同じ価格帯のイヤフォンにはまず負けない音質なんです。EarPodsの右側についたリモコン・マイク。通話時。そんなときは「Apple EarPods専用 シリコン製イヤホンカバー」!!!。EarPodsが合わないと感じる方にもオススメです。EarPodsのいいところをひと通りご紹介しました!。EarPods、iPhoneを買った方はぜひお使いください。",6,171,"2013-10-13 23:41:09.042447","2013-10-13 23:41:09.042447"
135,"動作環境。OS。MacOSX 10.8。Ruby。ruby 2.0.0p0。OpenCV。詳しくは前回を参考に.。カメラを利用する。#!/usr/bin/env ruby。require 'opencv'。include OpenCV。# マシンに接続されているカメラのうち, 1番めのカメラを利用する。camera = CvCapture.open(0)。window = GUI::Window.new('camera')。image = camera.query。window.show image。key = GUI::wait_key 10。break if key == 'q'。end。",6,172,"2013-10-13 23:41:09.392957","2013-10-13 23:41:09.392957"
136,"Xperia Z SO-02EのAndroid 4.2アップデートが週明けの10月15日に実施されるというクチコミが価格.comに投稿されていました。情報元はドコモショップの店員さんとされています。配信時刻は15日18時以降らしいのですが、Xperia Aの場合は午前中に開始されていたので、Xperia Zも午前中に配信開始となる可能性があります。ショップ店員が明かしたAndroid 4.2における変更内容は以下のとおりです。ロック画面にウィジェットが置くことが可能になる。Bluetoothテザリングに対応。Source : 価格.com。",6,168,"2013-10-13 23:41:09.936438","2013-10-13 23:41:09.936438"
137," プロ野球はクライマックスシリーズ(CS)、日本シリーズという1年のヤマ場を迎える。レギュラーシーズン大詰めのパ・リーグ、西武―ロッテの最終戦は2、3位を決める直接対決となり、大入り満員になるほど盛り上がった。",6,166,"2013-10-13 23:41:13.609655","2013-10-13 23:41:13.609655"
138,"今回は本当に自分用のメモです。ActiveRecordで特定のカラムをgroup byしてカウントして、そのカウント数を元にorder byして、配列で取得する手順です。日本語おかしいと思いますんで、コードでw。",6,165,"2013-10-13 23:41:14.080146","2013-10-13 23:41:14.080146"
139,"　iPhone付属の「EarPods」。EarPodsは今までのiPhone付属イヤフォンから、デザインだけでなく形も大きく進化しました。EarPods単品は3000円で購入できますが、同じ価格帯のイヤフォンにはまず負けない音質なんです。
　また、EarPodsの右側についたリモコン・マイク。音楽再生時以外にも、標準アプリと連携して色々な操作ができます。
　ちなみに僕が一番気に入っているのは、あの独特の形です。置くように装着できるのに、しっかりと音が聴こえます。カナル型と違い、ずっとつけていても耳が痛くなりません。EarPods、iPhoneを買った方はぜひお使いください。",1,171,"2013-10-14 00:59:22.806541","2013-10-14 00:59:22.806541"
140,"前回は画像から顔検出を行う方法を紹介したが, カメラも使えるといろいろ面白そうだなーと思い調べてみた.
",1,172,"2013-10-14 01:09:04.848044","2013-10-14 01:09:04.848044"
141,"1. 広告型 -- 見る人を集め、見せたい人がそれを買う
2. 実経済加速型 -- ネットのコスト削減効果を活かす
3. サービス提供チャリンチャリン系
4. 仮想世界のデータ販売 -- ファンを集め、世界観を売り出す
5. プラットフォーム構築 -- 選ばれし者の胴元化戦略",1,162,"2013-10-14 01:11:11.347889","2013-10-14 01:11:11.347889"
142,"IPや住所から詳細情報取得",1,174,"2013-10-14 15:34:04.540107","2013-10-14 15:34:04.540107"
143,"Qiitaに登録されているタグの一覧です。JavaScript、Ruby、PHP、iPhone、Android、Vim、Emacs、Objective-C、CoffeeScript、gitなど、Qiitaでは毎日様々なジャンルの投稿がされています。気になるタグを探してフォローしてみましょう。",1,169,"2013-10-14 15:34:43.925955","2013-10-14 15:34:43.925955"
144,"積み木の水槽(http://nabetani.sakura.ne.jp/hena/ord13blocktup/)という、
積み木で作られた水槽に水を入れたときの水の体積を求めよ、という問題に答えるサンプルコード。",1,173,"2013-10-14 15:38:57.340724","2013-10-14 15:38:57.340724"
145,"Quita に登録して、あなたも興味のあるニュースをキャッチアップしよう！

C++やC, PHPやPerlなどの言語から、VimやEmacs, Git のTipsなどいろいろあるよ。",5,169,"2013-10-14 16:42:26.193533","2013-10-14 16:42:26.193533"
146,"ノブコブ徳井　が不倫したと見せかけて、結局やらせ。
見る価値なし。",5,178,"2013-10-14 16:55:32.633667","2013-10-14 16:55:32.633667"
147,"Color-hex.com gives information about colors including color models (RGB,HSL,HSV and CMYK), Triadic colors, monochromatic colors and analogous colors calculated in color page. Color-hex.com also generates a simple css code for the selected color.。Latest Users Favourite Colors。",6,179,"2013-10-14 23:41:06.555792","2013-10-14 23:41:06.555792"
148,"お笑いコンビ「平成ノブシコブシ」徳井健太(33)が、とんでもない騒動を巻き起こした。若手女芸人との不倫現場を、よりにもよってネットで生配信してしまったのだ。前代未聞の放送事故にネット上は大騒然。ところが途中で、目の前のカメラに語りかける羽柴の行動を不審に思った徳井が問い詰めると、ネット生配信をしていることが発覚。動画共有サイトの再生回数は30万回に迫った…。そもそも徳井は2児の父であり、これが事実となれば不倫ということになってしまう。そもそもノブコブの相方・吉村崇(33)が徳井家の夫婦不和話をネタにしていたことから、余計に不倫説に信ぴょう性を与える結果となった。なんともお騒がせな芸人たちだ。",6,178,"2013-10-14 23:41:06.823801","2013-10-14 23:41:06.823801"
149,"【ビジネスの裏側】 その関西弁、外国人社員に正しく伝わっていますか?−。標準語の日本語を学んだ外国人に関西弁の意味やニュアンスは理解されにくく、ミスコミュニケーションにつながりかねないためだ。だが、生粋の関西人に標準語で仕事をしろというのも酷な話。ミスをした外国人社員を日本人上司が元気づけようとかけた言葉に、その外国人社員は縮み上がった。 関西人が親しみをこめていう「アホか」や、「なんでやねん」という独特の突っ込みも、外国人には理解不能だ。冗談ではなく、こうした積み重ねによって関西企業では今、日本人上司と外国人社員の間でのミスコミュニケーションが急増。",6,176,"2013-10-14 23:41:06.946478","2013-10-14 23:41:06.946478"
150,"前年の同期間と比べると、はてなブックマーク経由は-48.97%、Gunosyは+5,183.07%です。はてなブックマークのアルゴリズムが変更されたり、Gunosyのアプリが登場したりと様々な要因がありますが、一時期誰もが口を揃えて言っていた「はてなブックマークを狙え」という手法の時代は完全に終わりの時期に来たと感じています。「はてなブックマーク人気エントリーになる=Gunosy掲載」ではない。最近、Gunosyに掲載されてアクセスが多かった記事は以下。はてなブックマーク経由でアクセスの多かった上位10記事。男性には理解不能。Gunosy経由でアクセスの多かった上位10記事。",6,177,"2013-10-14 23:41:07.175654","2013-10-14 23:41:07.175654"
151,"テスト書きすぎるとよくないって言ってる人がいた.DHHっていう人.作業時間の1/3以上テストしてたらおかしいとか,ActiveRecordのバリデーションなど,Railsの機能はテストしない,とか.。ケースバイケースとしか… テスト書きすぎ問題 - hitode909の日記 http://t.co/PEb24pMCQR #Zenback @hitode909さんから&mdash; なおぱー (@naopr) 2013, 10月 14。階層が増えるとテストが増える - はこべブログ ♨。スポーツの秋とテスト - ainameの日記。追記,テストについての話題が集まりつつある.。追記。",6,175,"2013-10-14 23:41:07.356909","2013-10-14 23:41:07.356909"
152,"Nokogiriでスクレイピングする記事検索してたら魏のwiki出てきてワロタ",3,180,"2013-10-15 09:51:02.043600","2013-10-15 09:51:02.043600"
153,"大型で強い台風26号の接近に伴い、東京都内のホテルは出勤が困難になることに備えた人たちなどの予約で、満室になるところが増えています。このうち東京・渋谷の渋谷東武ホテルでも、およそ200室ある部屋がすでに予約で満室になっています。渋谷東武ホテルの稲生篤史さんは「通常、連休明けは空室が多いのですが、台風の接近に伴い、きのうの昼ごろから予約の問い合わせが増えてきて、けさも電話が鳴りやまない状況です」と話していました。",6,185,"2013-10-15 23:41:05.352374","2013-10-15 23:41:05.352374"
154,"ドラマ『Woman』(日本テレビ系)でシングルマザーを演じ、多くの女性団を泣かせている満島ひかり(27才)。その秘密は挫折と家族にあった。結局、満島は個人で芸能活動を続けたが、鳴かず飛ばずの日々が続く。どん底の日々を送っていた満島。そんな彼女を支えていたのは意外な人物だった。「当時、満島さんはミッツ・マングローブさん(38才)が経営していたバーに足繁く通っていたそうです。ひかりと名前をマジックで書いた焼酎ボトルを飲みながら、ふたりで夜な夜な語り明かしていたみたいなんです」(満島の知人)。ミッツも自身のブログで、満島との友情について、こう綴っている。※女性セブン2013年9月12日号。",6,184,"2013-10-15 23:41:05.538247","2013-10-15 23:41:05.538247"
155,"13日にスタートした、SMAPの木村拓哉主演のTBS系ドラマ「安堂ロイド〜A.I. knows LOVE?〜」(日曜、午後9・00)の初回視聴率が関東地区で19・2%(ビデオリサーチ調べ)を記録したことが15日、分かった。また、木村は同番組の公式ホームページで、役柄の沫嶋黎士としてブログを開設。キムタクの生の声が直接聞ける貴重な機会とあって、大反響となっている。【写真】浜崎あゆみ、長瀬への思い吹っ切れた!肩のペアタトゥーも消した… TBSによると、「沫嶋黎士」名義でのブログ開設は9日から。1日に約2回のペースでブログを更新しており、アクセスが集中し、同ブログがつながりにくい状態となっている。",6,182,"2013-10-15 23:41:05.858693","2013-10-15 23:41:05.858693"
156,"今や一大SNSとなったフェイスブック。その機能のひとつとして活躍しているのが「いいね!」ボタンです。しかし、国によってはこのフェイスブックの投稿はもちろん、投稿記事に「いいね!」することさえ禁じている地域があることをご存知でしょうか。「『いいね!』で測る各国のネット自由度」というタイトルの記事で、世界には「違法コンテンツに『いいね!』すると刑罰の対象になる国がある」として、具体的な例を次のように挙げています。あらゆる角度から世界情勢を切り取る「Newsweek」。思わず自慢したくなりそうです。【関連リンク】。広告+ オフシャルサイト。http://kokoku-plus.com/。",6,183,"2013-10-15 23:41:06.185207","2013-10-15 23:41:06.185207"
157,"気象庁は15日午前、臨時の記者会見を行い、「関東に接近する台風としては『10年に一度』の強さとなる。早めの避難を心がけるとともに不要な外出は控えてほしい」と、厳重な警戒を呼びかけました。気象庁予報課の内田裕之主任予報官は15日午前、臨時の記者会見を行いました。このなかで内田主任予報官は「台風26号は、16日の朝、強い勢力で関東地方にかなり接近する見込みで、上陸するおそれもある。関東地方に接近する台風としては、平成16年10月の台風22号以来、『10年に一度』の強い台風になるおそれがある」と説明し、東海から北海道にかけての太平洋側を中心に暴風や高波に厳重に警戒するよう呼びかけました。",6,181,"2013-10-15 23:41:06.248742","2013-10-15 23:41:06.248742"
158,"document。ruby nokogiri スクレイピング  &dagger;。スクレイピングのためのNokogiri利用メモ - それはそれ。Document 等の Nokogiri::XML::Node または Nokogiri::XML::NodeSet オブジェクトに対して、。doc.xpath(""//td"").each do |v|。print 'aaaaaaaaaa' + NKF.nkf(opt,v.path) + ""aaaaaaaaaaa\r\n""。tds[0].next #次のノード。tds[0].parent #親ノード。if(cqid.length != 0)。end。",6,180,"2013-10-15 23:41:06.456266","2013-10-15 23:41:06.456266"
159,"農業革命、工業革命、そして情報革命——。20世紀の終わりに発生した第3の革命はまだ始まったばかりだ。しかし、20年前と比べれば生活の変わりように気づくはず。圧倒的利便性によって、インターネットは急速にライフラインになった。2008年に1兆だったページの数は現在、30兆。ネット利用者数もまた現在の23億人からさらに膨れ上がっていく。あらゆる情報がネット上に集約され、人が互いにつながる世界、世界全人口の70億人がネット化する未来とは。「インターネットの父」や「AI(人工知能)研究の第一人者」と呼ばれる賢者の言葉から、10年先のネットの世界を展望する。目次。",6,186,"2013-10-16 23:41:05.439534","2013-10-16 23:41:05.439534"
160,"GitHub Flow に準ずる。新しい何かに取り組む際は、 pull request を用いるべきである。作成したブランチにローカルでコミット後、ただちに github に push し タイトルに [WIP] と付けた pull request を作成しなければならない。レビューアを github のメンションを用いて指定しなければならない。デプロイは pull request の作成者が行う。デプロイは capistrano もしくは webistrano を用いるべきである。Release&rsquo;s notes の作成方法。Publish release ボタンをクリックする。",6,187,"2013-10-17 23:41:05.541523","2013-10-17 23:41:05.541523"
161,"                        We have emailed the verification/download link to """".。schoowebcampus。ーーーーーーーーーーーーーーーーーーーーーーー...。ーーーーーーーーーーーーーーーーーーーーーーーschoo WEB-campusは「WEBに誕生した、学校の新しいカタチ」。https://schoo.jp/class/200/roomーーーーーーーーーーーーーーーーーーーーーーー。Uploaded via SlideShare as Adobe PDF。© All Rights Reserved。",6,190,"2013-10-18 23:41:06.860071","2013-10-18 23:41:06.860071"
162,"この授業は、「起業前に知っておきたい、の具体策」として、シリーズで開講されており、起業前〜起業して間もない方が対象となっています。クラウドファンディングサービス、CAMPFIREを運営する株式会社ハイパーインターネッツより代表の石田光平さんを先生としてお招きして授業を開講します!サービス立ちあげから、運営する際に直面した事柄について、経験談を基に授業を進行します。起業検討中の方から、会社を始めたばかりの方にこそ受けていただきたいベストプラクティス満載の授業です。",6,191,"2013-10-18 23:41:07.158689","2013-10-18 23:41:07.158689"
163,"特にシリーズ化を目論むわけではないですが、。完全に理解しているわけではないけど、使える。そういうのはよくないのでしっかりと理解しよう!。というテーマでやります。今回はSSHの仕組みについて書いていこうと思います。参考記事。概要 ~SSHとは~。SSHの仕組みを理解するための用語。鍵交換方式の仕組みと実際のコマンド。このような流れで書いていきます。概要 ~SSHとは~。SSHはSecure Shellの略で、あるマシンに別のマシンからアクセス , ログインするというイメージです。サーバーというときはクライアントといい、。リモートというときはローカルというイメージ。たぶん厳密には違うのだろうけど。",6,189,"2013-10-18 23:41:07.296365","2013-10-18 23:41:07.296365"
164,"Web系に限らずですがとにかくいろんなことを考えなければいけません。業界で3年以上やっていたエンジニアならいざしれず、非エンジニアやフロントエンドしか触ったことのないエンジニア。そして学生等々、Web系ベンチャーをやるには案外考えることが多いんだぜってことを伝えたいと思います。開発編。運用編。まとめ。という流れで説明します。開発編。主にサービスローンチまでのプロセス。最近でいうとMVP (Minimum Viable Product)だったりアジャイルだったりが流行っていますが、。とりあえずMVPを構築するまでに考えなければいけないことをリストを書いていきます。",6,188,"2013-10-18 23:41:07.446901","2013-10-18 23:41:07.446901"
165,"これは刑法で禁じられた「賭博」にあたらないのだろうか。一見「賭博」にあたりそうだが&hellip;&hellip;。それなら、番組でやっている内容は、まさに「賭博」に該当しそうだが&hellip;&hellip;。その場の食事や飲み物代なら賭けてもOK。なるほど、関係者がその場で消費する食べ物や飲み物、その支払いを賭けて行うゲームは賭博罪にならないということだ。伊藤弁護士は「現金を賭けた場合には、金額がたとえ少額であっても賭博罪に該当します」と注意を促していた。(弁護士ドットコム トピックス)。伊藤 諭(いとう・さとし)弁護士。横浜弁護士会所属(川崎支部)。事務所名:市役所通り法律事務所。",6,192,"2013-10-19 23:41:05.594801","2013-10-19 23:41:05.594801"
166,"Resqueの構成例:。1つのworkerは1つずつjobを実行する。queueの作成はrubyコードで定義する。$ cd examples/demo。require 'resque'。module Demo。  module Job。    @queue = :default。      sleep 1。このJobを作成しqueueに登録してみる。>> require 'job'。>>Resque.enqueue(Demo::Job, 'aaa')。(in /Users/masatomo/workspaces/resque/examples/demo)。Processed a job!。",6,196,"2013-10-20 23:41:07.210752","2013-10-20 23:41:07.210752"
167,"memo.yomukaku.net。Rails 4の非同期キュー: ActiveSupport::Queue。Rails 4から標準で非同期のキューが使えるようになるようです。ActiveSupport::Queueについてはhttp://edgeapi.rubyonrails.org/classes/ActiveSupport/Queue.htmlにより詳しく書かれています。ActiveSupport::Queueの使い方。Rails.queue.push(PublishBook.new(book))。rails。rails4。rails 4。active support。queue。",6,197,"2013-10-20 23:41:07.423348","2013-10-20 23:41:07.423348"
