id,content,user_id,article_id,created_at,updated_at
168,"Railsで入力画面からDB登録をして、メールを送って、画像リサイズして、Tweetして…完了画面を出すなんてときに、DB登録以外の処理を非同期にして、サクっと画面を出すときに使えるプラグインです。仕組みとしては、「delayed_jobs」というテーブルに実行予約させる処理を登録して、 定期的にdelayed_jobsプロセスが予約済みの処理を順次実行していってくれます。[Rails][非同期処理]delayed_job設定方法まとめ | NAMAKESUGI。ruby 1.8.7。Rails 2.3.8。delayed_job 2.0.5。Rails3x系は上記サイトなどをご参考ください。",6,195,"2013-10-20 23:41:08.790685","2013-10-20 23:41:08.790685"
169,"cluster_id2 \t key2-1 \t value2-1 \t key2-2 \t value2-2 \t ...\n。 cluster_id1 \t key1-1 \t value1-1 \t key1-2 \t value1-2 \t ...\n。cluster_id2 \t key2-1 \t value2-1 \t key2-2 \t value2-2 \t ...\n。1       田村    小島。2       阿佐田  青柳。小島    1       0.987737。古川    3       0.922401。田村    1       0.987737。",6,193,"2013-10-20 23:41:10.103101","2013-10-20 23:41:10.103101"
170,"動機。TopCoderリターンズ。そうやってしばらくTopCoderから離れてしまってから、再度TopCoder熱が再燃したのは、社会人になって会社の同僚とTopCoderの勉強会をしようという話をしてからでした。TopCoderはじめました(今更。TopCoderアカウント登録、SRM(Single Round Match)解説。雑記/TopCoderでプラグインを導入してコーディング時間を短縮する。SRMのルール。まずSRMに参加すると、参加者はDiv1とDiv2に分かれます。TopCoderに参戦開始。TopCoderのSRMに参戦して、レーティングがつけられると、モチベーションが湧く。",6,200,"2013-10-21 23:41:06.568910","2013-10-21 23:41:06.568910"
171,"",6,199,"2013-10-21 23:41:09.211099","2013-10-21 23:41:09.211099"
172,"ロングセラー書の改訂第5版。OS Xで初めてUnixに触れる人にとって必要な情報は何かを簡潔にまとめた、Macユーザにとっても敷居が高くないUnixコマンドの解説書。Unixシステムでよく使われるコマンドを網羅的に解説します。Dave Taylor(デイブ・テイラー):ビジネスとテクノロジーの分野で人気の評論家、作家、教育者、講演者。教育学修士。「AskDaveTaylor.com」という技術についてのQ&Aサイト(http://www.askdavetaylor.com/)も運営している。コロラド州ボルダー在住。http://www.davetayloronline.com/にウェブページ。",6,198,"2013-10-21 23:41:10.985563","2013-10-21 23:41:10.985563"
173,"Rails上でのBULK　INSERTの方法。
タグの編集に使えるのではないかと思う。",3,201,"2013-10-22 05:25:00.476832","2013-10-22 05:25:00.476832"
174,"photo by Iqbal Osman1。このたび留年が確定しました。現状。uiureo/seiseki.pdf &middot; GitHub。語学は4期連続で単位を落とし続けている。こうなった理由は、当然大学に行かなかったからだ。卒業へのモチベーションがないというのも大きいと思う。大学を卒業してもやりたいことがない。卒業する経済的メリットがないというのもある。履修した授業では試験にだけ出現する幽霊になった。結局3回生前期で単位が取れた授業は一つだけだった。卒業。現実的な問題を言って、年々卒業難易度が上がっている。俺が卒業できないのはどう考えても総長が悪い。なんとか今世紀中には卒業したい。",6,202,"2013-10-22 23:41:07.905227","2013-10-22 23:41:07.905227"
175,"タレントのタモリさんが司会を務めて30年以上続き、ギネス世界記録にも認定された民放のバラエティ番組「笑っていいとも!」が、来年3月いっぱいで終了することになりました。番組の終了は、22日に放送された番組の中で、タレントの笑福亭鶴瓶さんの問いかけに、司会のタモリさんが「来年の3月で終わります」と答えるかたちで、明らかにされました。「笑っていいとも!」は、昭和57年に放送が始まったフジテレビのバラエティ番組で、日替わりのゲストとタモリさんが軽妙な会話を繰り広げる「テレフォンショッキング」などさまざまなコーナーで人気を集めました。テレフォンショッキングの第1回のゲストは、歌手の桜田淳子さんでした。",6,203,"2013-10-22 23:41:07.996773","2013-10-22 23:41:07.996773"
176,"そこでBULK INSERTと言われる単発のSQLで一括登録する方法がよく使われます。BULK INSERTとは。単純なbooksというテーブルを使い、BULK INSERTはどういうものか確認する。`name` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,。`created_at` datetime NOT NULL,。`updated_at` datetime NOT NULL,。) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci。",6,201,"2013-10-22 23:41:08.353508","2013-10-22 23:41:08.353508"
177," [youRoom][rails][plugin] Railsで非同期処理を行うには""Delayed_job""がおすすめ。Railsで非同期処理を行いたいと思うことはありませんか?。そんな時便利なのが""Delayed_job""というプラグインです。http://github.com/tobi/delayed_job。mail.deliver。mail.send_later(:deliver)。rake jobs:work。このような感じで、""Delayed_job""を利用すると非常に簡単に非同期処理を実現できます。Railsで非同期処理を行うときは、ぜひDelayed Jobをご利用ください。",6,194,"2013-10-22 23:41:09.224255","2013-10-22 23:41:09.224255"
178,"髪を剃ったらクセ毛が直る?。ある日、髪質が変わることは大いにあり得るが、坊主にしたことに起因することはない。暑い日が続いているし、ここは思い切ってばっさりいってしまうのも…ありかも? 写真提供/PIXTA 前髪が額にベッタリとはりつき、襟足には汗の [...]。",6,204,"2013-10-23 23:41:07.057032","2013-10-23 23:41:07.057032"
179,"RSpec の簡単な使い方。RSpec on Rails (途中まで)。RSpec を実行できます。RSpec の実行。RSpec on Rails は、RSpec を Rails で使うための Rails プラグインです。RSpec。RSpec on Rails のインストール。RSpec をプラグインとしてインストールすることで、RSpec と RSpec on Rails の。す。この連載でも RSpec と RSpec on Rails の両方を Rails プラグインとしてインストー。# RSpec on Railsをインストールする。RSpec on Rails 用ファイルの生成。",6,218,"2013-10-24 23:41:07.258550","2013-10-24 23:41:07.258550"
180,"it ""sasata299's blog はタグを2つ持つこと"" do。name: ""sasata299's blog""。- sasata299's blog は perl と mysql というタグを持つこと。- sasata299's blog はタグを2つ持つこと (PENDING: hoge)。Blogデータを一覧表示する場合 sasata299's blog はタグを2つ持つこと (hoge)。==============================================================================。blogs(:my_blog)。",6,217,"2013-10-24 23:41:07.483951","2013-10-24 23:41:07.483951"
181," Rails 3 でやってみた --『スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)』。Rails。Rubyist Magazine - スはスペックのス 【第 1 回】 RSpec の概要と、RSpec on Rails (モデル編)。spec/models/entry_spec.rb。spec/models/blog_spec.rb。spec/models/entry_spec.rb。Rails 3 でやってみた --スはスペックのス 【第 2 回】 RSpec on Rails (コントローラとビュー編) - 牌語備忘録 - pygo。",6,216,"2013-10-24 23:41:09.675440","2013-10-24 23:41:09.675440"
182,"require 'spork'。#require 'spork/ext/ruby-debug'。Spork.prefork do。# need to restart spork for it take effect.。require 'rspec/rails'。require 'rspec/autorun'。# in spec/support/ and its subdirectories.。RSpec.configure do |config|。#。#。# config.mock_with :rr。# rspec-rails.。end。end。Spork.each_run do。end。",6,215,"2013-10-24 23:41:10.461441","2013-10-24 23:41:10.461441"
183,"I'm using rspec for testing w my rails 3 app. I need to seed the database before the tests start. How can I seed the database with the following:。/db/seeds.rb。[""Admin"", ""Member""].each do |role_name|。Role.find_or_create_by_name(role_name)。end。Thanks。",6,213,"2013-10-24 23:41:11.225349","2013-10-24 23:41:11.225349"
184,"RSpec の簡単な使い方。RSpec on Rails (途中まで)。RSpec を実行できます。RSpec の実行。RSpec on Rails は、RSpec を Rails で使うための Rails プラグインです。RSpec。RSpec on Rails のインストール。RSpec をプラグインとしてインストールすることで、RSpec と RSpec on Rails の。す。この連載でも RSpec と RSpec on Rails の両方を Rails プラグインとしてインストー。# RSpec on Railsをインストールする。RSpec on Rails 用ファイルの生成。",6,214,"2013-10-24 23:41:12.203205","2013-10-24 23:41:12.203205"
185,"SublimeText3 でも動作確認しました。設定。(sublime 3 は怒られません。SublimeText2 ( SublimeText の再起動が必要)。https://github.com/SublimeText/TrailingSpaces。sublime-text-2-git。https://github.com/kemayo/sublime-text-2-git。SublimeText3 でも動いた。https://github.com/SublimeText/Tag。https://github.com/maltize/sublime-text-2-ruby-tests。",6,212,"2013-10-24 23:41:12.586189","2013-10-24 23:41:12.586189"
186,"Compassのインストール。Sublime Text 2とパッケージをインストール。5, Sublime Text 2とパッケージのインストール。Sass。最後に、Sublime Text 2でビルド設定を変更します。/* *****************************。**************************** */。/* *****************************。**************************** */。Sublime Text 2 で Sass/compass のコンパイルができるパッケージ 『Compass』。",6,210,"2013-10-24 23:41:15.268604","2013-10-24 23:41:15.268604"
187,"Emmetプラグインのインストール!。Emmet Documentation。Emmetプラグインのインストール!。//[Emmet]Tabキー展開の停止。}。/*box-shadow*/。/*text-shadow*/。/*box-shadow*/。/*text-shadow*/。-moz-text-shadow: -1px 1px 0 #033070;。-o-text-shadow: -1px 1px 0 #033070;。text-shadow: -1px 1px 0 #033070;。第0回 Sublime Text 2 勉強会 で Emmet について話してきた。",6,211,"2013-10-24 23:41:15.479296","2013-10-24 23:41:15.479296"
188,"「before」ってあるじゃないですか。before(:each) do。it ""should say hello"" do。puts ""hello!""。:allとすると、そのブロックが実行される最初に1度だけbeforeが、最後に一度だけafterが実行されます。before :allの罠その① rollbackされない。もし:allでデータを作る際は、after :allのなかでお掃除してあげましょう。before :allの罠その② Mockが使えない。ただ、before :allのブロック内でRSpec::Mock(stubとかmockとかdoubleとか)のメソッドを使おうとすると、。",6,208,"2013-10-24 23:41:15.705557","2013-10-24 23:41:15.705557"
189,"reconnect: false。host: localhost。require 'spec_helper'。expect(response).to be_success。expect(response).to render_template('index')。expect(response).to be_success。expect(response).to render_template(""show"")。context ""when access to not exsting image id"" do。expect(response) render_template(""notfound"")。",6,207,"2013-10-24 23:41:16.174123","2013-10-24 23:41:16.174123"
190,"テスト用DBを構築してスキーマも整えた上で以下のコマンドを打つ。$ rake db:seed RAILS_ENV=test。どうしたものかとRakeタスクの内容を追いかけてみたが、テスト関連のタスクから完全にスルーされているのでseed.rbをテストに使うのはいかんのかとか、seed.rbって実はそんなに使われてないのかななどと言う考えが頭をよぎる。とはいえseed.rbの内容(マスタ類)をやっぱり使いたいので、結局はspec_helper.rbに以下の行を追加することで対応した。system(""rake db:seed"")。もっと賢いやり方があれば教えてください。RailsのRakeタスク。",6,206,"2013-10-24 23:41:16.679037","2013-10-24 23:41:16.679037"
191,"Railsの自動テスト(RSpecでModelのテスト編)。今回はRailsで自動テストをする時に使うRSpecを紹介したいと思います。group :test do。gem ""rspec""。gem ""rspec-rails""。end。$ rails g rspec:install。create  .rspec。create  spec。create  spec/spec_helper.rb。$ rails g rspec:model user。create  spec/models/user_spec.rb。spec/model/user_spec.rbを見てみると次のようになっています。",6,205,"2013-10-24 23:41:18.109643","2013-10-24 23:41:18.109643"
192," ヤフーはソニーの『SmartWatch 2(SW2)』に対応するAndroidアプリ『雨雲レーダー for SmartWatch』を公開した。Android版『Yahoo!地図』と連携して、SmartWatch上で雨雲の状況を確認できるアプリだ。機能は単純で、起動すると自動的に現在地の雨雲の様子を表示する。SmartWatch上でスクロールや時間推移の操作などはできない。また、雨雲レーダーを表示させたSmartWatchの画面をダブルタップすると、連携するAndroidスマートフォンで『Yahoo!地図』アプリが起動する。スマホのアプリ上では詳細な状況や60分後までの降雨予報を確認可能だ。",6,219,"2013-10-25 23:41:06.437921","2013-10-25 23:41:06.437921"
193,"Compass、Sass(Scss)とは?。Sass(Scss)とは?。}。Compassとは?。@import ""compass"";。SassとCompassの導入。Sublime Text 2 で Sass/compass のコンパイルができるパッケージ 『Compass』 « shilog。Sassのインストール。Compassのインストール。Sublime Textでパッケージのインストール。では次にSublime TextでCompass、Sassが使えるようパッケージをインストールしていきます。Sass。Compass。css_dir = ""css""。Sassファイルをコンパイル。",6,209,"2013-10-28 23:41:06.497601","2013-10-28 23:41:06.497601"
194,"SSL証明書というと値段が高い印象がありましたが、StartSSLというサービスで無料でSSL証明書の発行を受けられると言うことで試してみました。StartSSLにユーザー登録する。証明書の発行を行う前に、StartSSLにユーザー登録する必要があります。StartSSLから、""StartSSL Free (Class1)""を選択します。登録を完了すると、StartSSLへのログイン用SSL証明書発行のためのURLが送られてきます。証明書を発行したいドメインを登録します。証明書の設置。今回はnginxでSSL証明書を利用できるようにしてみます。SSL証明書を設置するディレクトリに移動します。",6,220,"2013-10-30 23:41:06.771371","2013-10-30 23:41:06.771371"
195,"ラグビー日本代表はオールブラックスから何点取る?。2日に行われるラグビー日本代表vs.ニュージーランド代表の先発メンバーが発表され、ニュージーランド代表は世界最高峰のSOダン・カーター、主将リッチー・マコウが名を連ねました。日本の過去の対戦成績は0勝4敗(最高得点は17点)ですが、今回の試合で日本は何点取ることができると思いますか?。40点以上。30点以上。18点〜29点。8点〜17点。5〜7点。0〜3点。投票する。投票せずに結果を見る。",6,221,"2013-11-01 23:41:05.796977","2013-11-01 23:41:05.796977"
199,"現在、帰国中のダルビッシュ有(27才)は、元プロゴルファー・古閑美保(30才)が生活する都内の超高級マンションで寝泊まりしているという。しかし10月26日、ダルはハーフモデルのMALIA(30才)らと六本木界隈で会食。もちろんその場には古閑はいなかった。その日の翌々日、ダルと古閑は都心の閑静な住宅街にある高級寿司店で夕飯を楽しんでいた。カウンターに並んで座り、寿司をつまむダルと古閑。時折、ダルは古閑の方へ大きく肩を預け、その姿はまるで夫婦のようだったという。そのオーダーは、ダルに代わって、古閑から店主へと伝えられていた。会計を済ませるとダルは古閑をひとり店に残し、その友人と先に店を出た。",6,229,"2013-11-02 23:41:07.867937","2013-11-02 23:41:07.867937"
200,"「村上春樹の小説がどうも好かん」という方に、たまに出くわします。村上春樹の小説の「好き」「嫌い」は、いったいどこで分かれるんでしょうか?。なぜなら、『ノルウェイの森』は村上春樹の小説のなかでは、ちょっと例外的な作品だからです。アンチ村上派のための村上春樹案内。エッセイは『雨天炎天』です。あなたは、村上春樹が好きですか? 嫌いですか?。『色彩を持たない多崎つくると、彼の巡礼の年』を読んでの、とりあえずの感想 - (チェコ好き)の日記『色彩を持たない多崎つくると、彼の巡礼の年』を読む前に、これもチェック！ - (チェコ好き)の日記村上春樹『遠い太鼓』に見る旅の極意3つ - (チェコ好き)の日記。",6,228,"2013-11-02 23:41:08.139268","2013-11-02 23:41:08.139268"
201,"プラスアルファ・コンサルティングとズノーは11月1日、ネット上で話題のワードをテキストマイニング技術で分析し、ヒットの真相やネットユーザーの動向を紹介するWebサイト「ミシェル!」をオープンした。このサイトは、プラスアルファ・コンサルティングが開発したソーシャル分析ツール「見える化エンジン」を活用。こうした情報は、企業のマーケターが企画書に使えるようにし、企画やマーケティングに携わるビジネスパーソンに役立つ情報提供を目指す。",6,227,"2013-11-02 23:41:12.030553","2013-11-02 23:41:12.030553"
202,"おわりに。本来は自分達でおもしろサイトを探してくるのが一番なのだが、全員がそんな時間があるわけでもない。今回紹介した人達のブクマしたサイトを援護するだけでも、はてなブックマークは更に面白くなるんじゃないだろうか。※idコール飛びまくりですいませんm(__)m。",6,222,"2013-11-02 23:41:12.162916","2013-11-02 23:41:12.162916"
203,"執筆: Ryutaro Mori, Vapes Inc,.(株式会社Vapes)。「SEOなんて時代遅れ」。本日はそんな現状を考慮して、「グーグルのガイドラインに違反すること無くトラフィックを増やす13の心得」をご紹介致します!。hタグ。4. ガイドラインに沿ったリンク施策は超効果的。5. グーグルキーワードプランナーを使う。7. グーグルに勝とうとしない。ロングテールキーワード対策に有利。)。持てるコネクションは余すこと無く使いましょう!。・SEOは必ずグーグルが公表するガイドラインに沿って施策を行いましょう。執筆: Ryutaro Mori, Vapes Inc,.(株式会社Vapes)。",6,225,"2013-11-02 23:41:12.765830","2013-11-02 23:41:12.765830"
204,"1−1.コンテンツマーケティングによる効果。2.コンテンツマーケティングの全体像と基礎知識。・2−1−1.コンテンツマーケティングの定義・2−1−2.購買サイクルとコンテンツマーケティング。2−2.コンテンツマーケティング成功のカギ。5.コンテンツマーケティング実践その3:「検討」。6.コンテンツマーケティング実践その4:「購入」。1ー1.コンテンツマーケティングによる効果。2. コンテンツマーケティングの全体像と基礎知識。2−1−1.コンテンツマーケティングの定義。2−1−2.購買サイクルとコンテンツマーケティング。 。2−2.コンテンツマーケティング成功のカギ。",6,224,"2013-11-02 23:41:13.622714","2013-11-02 23:41:13.622714"
205,"全国に約120か所ある巨大ショッピングセンター(SC)の「イオンモール」。そこで休日に一日中過ごす家族のことを指して、イオニストなる造語まで登場している。大型のショッピングモールはいまさら珍しくないが、なぜこれほどイオニストが増殖しているのか。そして、今年の12月20日にはイオン本社のお膝元である千葉市に「イオンモール幕張新都心」をオープンさせる。まさにコト消費が詰まったイオンモール肝煎りの旗艦店に位置付けられる。流通コンサルタントの月泉博氏が話す。郊外のメリットである広大な敷地を最大限に利用したコト消費で、都会のイオニストを囲い込めなければ、飽和するSC戦争に勝ち残れないということか。",6,223,"2013-11-02 23:41:13.808000","2013-11-02 23:41:13.808000"
206,"MVCの勘違いに関しては、以下のSlideShareが有名かと思います。やはりお前らのMVCは間違っている @mugeso。Userからの入力をControllerが受け取る。取得したデータをControllerが加工する。加工したデータをViewに転送する。Model:データ置き場。MVCの本当の姿?。Userからの入力をControllerが受け取る。ControllerはModelの持っている加工メソッドを操作する。ControllerがViewに命令を送る。Controller:Modelの加工メソッドの操作&Viewの操作をする人。View:Modelの状態を参照し視覚表現するもの。",6,226,"2013-11-02 23:41:13.985130","2013-11-02 23:41:13.985130"
207,"平成ノブシコブシの人の記事
動画見たけど相手の女性もあんまり可愛くなかった。",3,178,"2013-11-04 09:43:40.208815","2013-11-04 09:43:40.208815"
287,"",6,167,"2013-11-04 23:44:53.512750","2013-11-04 23:44:53.512750"
288,"元気な猫の男の子ノンタンを主人公とした絵本のシリーズで、1976年に最初の絵本『ノンタンぶらんこのせて』が刊行。その後、絵本はもちろんのこと、CD、テレビアニメ、キャラクター商品などでも人気を博している。(Wikipediaより)きっと、誰でも一度は目にした事あるノンタン。子供の頃を思い出して懐かしい人も多いと思います。",6,170,"2013-11-04 23:44:54.493871","2013-11-04 23:44:54.493871"
